sacrifices NNS-VBZ NNS 1 VBZ 1
saddled VBD-VBN VBD 1 VBN 3
safe JJ-NN JJ 51 NN 1
safeguard VB-VBP VB 4 VBP 0
safeguarded VBD-VBN VBD 0 VBN 1
safeguards NNS-VBZ NNS 6 VBZ 0
safety NN-VB-VBP NN 76 NNP 1 VB 1 VBP 0
sagged VBD-VBN VBD 6 VBN 1
said VBD-VBN NNP 4 VBD 7041 VBN 93
sailed VBD-VBN VBD 2 VBN 0
sails NNS-VBZ NNS 2 VBZ 0
salaam FW-NN-VBP FW 1 NN 0 VBP 0
sales JJ-NNS JJ 13 NNP 1 NNS 1314
sales-tax JJ-NN JJ 1 NN 2
salomon NN-NNP NN 1 NNP 17
salon NN-NNP NN 3 NNP 4
salt NN-NNP-VB-VBP NN 5 NNP 1 VB 0 VBP 0
salted VBD-VBN VBD 1 VBN 0
saluted VBD-VBN VBD 1 VBN 0
salvage NN-VB-VBP NN 3 VB 4 VBP 0
salvaged VBD-VBN VBD 0 VBN 4
salve VB-VBP VB 1 VBP 0
sample NN-VB-VBP NN 8 VB 0 VBP 0
sampled VBD-VBN VBD 0 VBN 2
samples NNS-VBZ NNS 12 VBZ 0
sanctioned VBD-VBN VBD 0 VBN 3
sanctions NNS-VBZ NNS 26 VBZ 1
sandinista JJ-NNP JJ 2 NNP 9
sandwich NN-VB-VBP NN 6 VB 0 VBP 0
sandwiched VBD-VBN VBD 1 VBN 2
sandwiches NNS-VBZ NNS 5 VBZ 0
sanguine JJ-NN JJ 4 NN 1
sanitize VB-VBP VB 0 VBP 1
sanitized VBD-VBN VBD 0 VBN 1
sap VB-VBP VB 1 VBP 0
sapped VBD-VBN VBD 0 VBN 1
sarakin #-FW # 0 FW 1
sat NNP-VBD-VBN NNP 1 VBD 21 VBN 5
satellite JJ-NN JJ 1 NN 13 NNP 3
satisfied JJ-VBD-VBN JJ 5 VBD 1 VBN 8
satisfy VB-VBP VB 15 VBP 0
saturate VB-VBP VB 1 VBP 0
saturated VBD-VBN VBD 1 VBN 1
saudi JJ-NNP JJ 6 NNP 4
save IN-VB-VBP IN 1 VB 54 VBP 1
saved VBD-VBN NNP 1 VBD 4 VBN 8
savings-and-loan JJ-NN JJ 11 NN 7
savings-and-loans JJ-NNS JJ 1 NNS 0
savor VB-VBP VB 1 VBP 0
savored VBD-VBN VBD 1 VBN 0
savors NNS-VBZ NNS 1 VBZ 0
savvy JJ-NN JJ 6 NN 1
saw NN-VBD NN 4 VBD 81
say NN-VB-VBP NN 3 NNP 1 UH 2 VB 227 VBP 645
says NNS-VBZ NNS 0 VBZ 2467
scale NN-VB-VBP NN 32 VB 2 VBP 0
scaled VBD-VBN VBD 2 VBN 8
scales NNS-VBZ NNS 1 VBZ 0
scamper VB-VBP VB 0 VBP 1
scan VB-VBP-VP VB 1 VBP 0 VP 0
scandalized VBD-VBN VBD 1 VBN 0
scans NNS-VBZ NNS 1 VBZ 3
scape VB-VBP VB 1 VBP 0
scar NN-VB-VBP NN 1 VB 0 VBP 0
scare NN-VB-VBP NN 2 VB 4 VBP 1
scared JJ-VBD-VBN JJ 5 RB 1 VBD 2 VBN 9
scares NNS-VBZ NNS 1 VBZ 1
scars NNS-VBZ NNS 1 VBZ 0
scarves NN-NNS NN 1 NNS 0
scattered JJ-VBD-VBN JJ 2 VBD 0 VBN 6
schedule NN-VB-VBP NN 33 VB 4 VBP 0
scheduled JJ-VBD-VBN JJ 9 VBD 4 VBN 133
schedules NNS-VBZ NNS 13 VBZ 0
school NN-VB-VBP NN 118 NNP 2 VB 1 VBP 0
schoolchildren NN-NNS NN 1 NNS 1
schools NNS-VBZ NNS 60 VBZ 0
scimed NNP-VBD-VBN NNP 2 VBD 1 VBN 1
scoff VB-VBP VB 0 VBP 1
scoffed VBD-VBN VBD 1 VBN 0
scold VB-VBP VB 1 VBP 0
scolded VBD-VBN VBD 0 VBN 1
scoop NN-VB-VBP NN 1 VB 1 VBP 0
scooped VBD-VBN VBD 2 VBN 0
scoops NNS-VBZ NNS 1 VBZ 2
scooted VBD-VBN VBD 1 VBN 0
scopes NNP-NNS NNP 1 NNS 0
score NN-VB-VBP NN 14 VB 0 VBP 2
scored VBD-VBN VBD 5 VBN 2
scores NNS-VBZ NNPS 1 NNS 29 VBZ 0
scorn NN-VB-VBP NN 2 VB 1 VBP 1
scour VB-VBP VB 2 VBP 0
scout NN-VB-VBP NN 1 VB 1 VBP 0
scowl VB-VBP VB 0 VBP 1
scramble NN-VB-VBP NN 4 VB 0 VBP 3
scrambled VBD-VBN VBD 12 VBN 1
scrambles NNS-VBZ NNS 1 VBZ 0
scrap NN-VB-VBP NN 4 VB 5 VBP 0
scrape NN-VB-VBP NN 1 VB 1 VBP 0
scrapped VBD-VBN VBD 4 VBN 6
scraps NNS-VBZ NNS 2 VBZ 1
scratch NN-VB-VBP NN 4 VB 0 VBP 1
scratched VBD-VBN VBD 0 VBN 1
scream NN-VB-VBP NN 2 VB 1 VBP 1
screamed VBD-VBN VBD 3 VBN 0
screams NNS-VBZ NNS 0 VBZ 1
screeched VBD-VBN VBD 1 VBN 0
screen NN-VB-VBP NN 32 VB 1 VBP 0
screened VBD-VBN VBD 1 VBN 0
screens NNS-VBZ NNS 20 VBZ 3
screwball JJ-NN JJ 1 NN 1
screwed VBD-VBN VBD 2 VBN 1
screws NNS-VBZ NNS 2 VBZ 0
scribbled VBD-VBN VBD 1 VBN 0
scrimped VBD-VBN VBD 1 VBN 0
scrounge VB-VBP VB 0 VBP 1
scrounged VBD-VBN VBD 1 VBN 0
scrutinize VB-VBP VB 1 VBP 0
scrutinized VBD-VBN VBD 0 VBN 1
scurries NNS-VBZ NNS 1 VBZ 0
scurry VB-VBP VB 1 VBP 0
scuttle VB-VBP VB 11 VBP 0
scuttled VBD-VBN VBD 3 VBN 2
se FW-NN FW 1 NN 0
sea NN-NNP NN 15 NNP 10
seal NN-VB-VBP NN 4 VB 3 VBP 0
sealed JJ-VBD-VBN JJ 1 VBD 1 VBN 2
seals NNS-VBZ NNS 1 VBZ 0
search NN-VB-VBP NN 30 VB 1 VBP 1
searched VBD-VBN VBD 7 VBN 0
searches NNS-VBZ NNS 5 VBZ 1
sears NNP-NNS NNP 49 NNS 3
seat NN-VB-VBP NN 39 VB 0 VBP 0
seated VBD-VBN VBD 0 VBN 5
seats NNS-VBZ NNS 58 VBZ 2
seattle NN-NNP NN 1 NNP 16
secede VB-VBP VB 1 VBP 0
second JJ-NN JJ 324 LS 3 NN 18 NNP 1 RB 1
second-guessed VBD-VBN VBD 0 VBN 1
second-quarter JJ-NN JJ 10 NN 2
secret JJ-NN JJ 18 NN 10
secretary-general JJ-NN JJ 1 NN 2
secure JJ-VB-VBP JJ 10 VB 12 VBP 1
secured JJ-VBD-VBN JJ 12 VBD 2 VBN 22
securities-firm JJ-NN JJ 1 NN 1
seduce VB-VBP VB 2 VBP 0
see VB-VBP VB 264 VBP 90
seed NN-VBP-VP NN 24 VBP 0 VP 0
seeded VBD-VBN VBD 0 VBN 1
seeds NNS-VBZ NNS 16 VBZ 0
seek VB-VBP VB 107 VBP 14
seem VB-VBP VB 53 VBP 71
seemed VBD-VBN VBD 61 VBN 7
seeped VBD-VBN VBD 1 VBN 0
seesaw JJ-NN JJ 2 NN 1
segment NN-VBP-VP NN 69 VBP 0 VP 0
segmented JJ-VBD-VBN JJ 1 VBD 0 VBN 0
segments NNS-VBZ NNS 29 VBZ 0
segregate VB-VBP VB 2 VBP 0
segregated JJ-VBD-VBN JJ 1 VBD 1 VBN 0
seize VB-VBP VB 19 VBP 1
seized VBD-VBN VBD 8 VBN 9
select JJ-VB-VBP JJ 6 VB 9 VBP 1
selected JJ-VBD-VBN JJ 4 VBD 5 VBN 24
self-destructed VBD-VBN VBD 1 VBN 0
self-insure VB-VBP VB 0 VBP 1
self-reinsure VB-VBP VB 1 VBP 0
sell JJ-NN-VB-VBP JJ 6 NN 42 VB 504 VBP 51
sells NNS-VBZ NNS 0 VBZ 60
semifinished VBD-VBN VBD 0 VBN 2
semimonthly JJ-RB JJ 0 RB 1
senate NN-NNP NN 2 NNP 201
senators NNP-NNS NNP 1 NNPS 1 NNS 53
send VB-VBP VB 33 VBP 3
senior JJ-NN JJ 285 NN 2
sense NN-VB-VBP NN 101 VB 1 VBP 5
sensed VBD-VBN VBD 3 VBN 0
senses NNS-VBZ NNS 1 VBZ 0
sensible JJ-NN JJ 5 NN 1
sensitize VB-VBP VB 1 VBP 0
sent VBD-VBN VBD 73 VBN 50
sentence NN-VB-VBP NN 19 VB 0 VBP 0
sentenced VBD-VBN VBD 1 VBN 17
sentences NNS-VBZ NNS 10 VBZ 0
separate JJ-VB-VBP JJ 102 VB 6 VBP 1
separated JJ-VBD-VBN JJ 1 VBD 0 VBN 1
sept. JJ-NN-NNP JJ 1 NN 1 NNP 197
sequester NN-VB-VBP NN 5 VB 1 VBP 1
serial JJ-NN JJ 13 NN 3
series NN-NNS NN 155 NNP 56 NNPS 1 NNS 3
serve VB-VBP VB 46 VBP 9
served VBD-VBN VBD 25 VBN 28
service NN-VB-VBP NN 276 NNP 4 VB 9 VBP 0
service-industry JJ-NN JJ 1 NN 2
serviced VBD-VBN VBD 0 VBN 1
services NNS-VBZ NNS 276 VBZ 1
set JJ-NN-VB-VBD-VBN-VBP JJ 1 NN 46 VB 64 VBD 62 VBN 149 VBP 9
sets NNS-VBZ NNS 24 VBZ 22
settle VB-VBP VB 55 VBP 2
settled JJ-VBD-VBN JJ 1 VBD 32 VBN 39
seventh JJ-NN JJ 11 NN 0
sever VB-VBP VB 2 VBP 0
several DT-JJ-PRP DT 0 JJ 475 PRP 0
severance JJ-NN JJ 1 NN 7
severed VBD-VBN VBD 1 VBN 3
sew VB-VBP VB 1 VBP 0
shadow NN-VB-VBP NN 13 NNP 1 VB 2 VBP 0
shadows NNS-VBZ NNS 2 VBZ 0
shake NN-VB-VBP NN 3 NNP 1 VB 13 VBP 2
shakes NNS-VBZ NNS 0 VBZ 3
shakespeare NN-NNP NN 1 NNP 5
shalom FW-NP FW 1 NP 0
shambles NN-NNS-VBZ NN 1 NNS 0 VBZ 0
shape NN-VB-VBP NN 24 VB 8 VBP 1
shaped JJ-VBD-VBN JJ 1 VBD 0 VBN 3
shapes NNS-VBZ NNS 1 VBZ 2
share NN-VB-VBP NN 1766 VB 24 VBP 5
shared JJ-VBD-VBN JJ 1 NNP 1 VBD 4 VBN 14
shares NNS-VBZ NNP 5 NNS 1430 VBZ 9
sharpen VB-VBP VB 2 VBP 0
shattered JJ-VBD-VBN JJ 1 VBD 3 VBN 3
shatters NNS-VBZ NNS 1 VBZ 0
shave VB-VBP VB 1 VBP 0
shaved VBD-VBN VBD 2 VBN 1
she NN-PRP NN 1 PRP 636
sheared VBD-VBN VBD 0 VBN 1
shed VB-VBD-VBN-VBP VB 7 VBD 6 VBN 3 VBP 1
sheer JJ-NN JJ 6 NN 3
shell JJ-NN-VB-VBP JJ 1 NN 5 NNP 10 VB 2 VBP 0
shelled VBD-VBN VBD 2 VBN 0
shells NNS-VBZ NNS 5 VBZ 0
shelter NN-VB-VBP NN 7 VB 0 VBP 0
sheltered JJ-VBD-VBN JJ 1 VBD 0 VBN 1
shelters NNS-VBZ NNS 9 VBZ 0
shelved JJ-VBD-VBN JJ 1 VBD 2 VBN 0
shelves NNS-VBZ NNS 9 VBZ 0
shepherded VBD-VBN VBD 1 VBN 0
shied VBD-VBN VBD 2 VBN 2
shield NN-VB-VBP NN 8 VB 4 VBP 0
shielded VBD-VBN VBD 1 VBN 1
shields NNS-VBZ NNS 1 VBZ 0
shift NN-VB-VBP NN 38 VB 22 VBP 3
shifted VBD-VBN VBD 3 VBN 5
shifts NNS-VBZ NNS 8 VBZ 1
shimmered VBD-VBN VBD 1 VBN 0
shine NN-VB-VBP NN 1 VB 1 VBP 1
ship NN-VB-VBP NN 22 VB 15 VBP 1
shipped VBD-VBN VBD 2 VBN 20
ships NNS-VBZ NNS 32 VBZ 0
shirk VB-VBP VB 1 VBP 0
shivers NNS-VBZ NNS 4 VBZ 0
shock NN-VB-VBP NN 17 VB 1 VBP 0
shocked JJ-VBD-VBN JJ 3 VBD 1 VBN 5
shocks NNS-VBZ NNS 8 VBZ 0
shoe-horn VB-VBP VB 1 VBP 0
shoehorned VBD-VBN VBD 0 VBN 1
shoot NN-VB-VBP NN 1 VB 6 VBP 1
shoots NNS-VBZ NNS 1 VBZ 1
shop NN-VB-VBP-VP NN 28 NNP 1 VB 3 VBP 0 VP 0
shopped VBD-VBN VBD 1 VBN 1
shops NNS-VBZ NNS 32 VBZ 0
shore NN-VB-VBP NN 4 VB 10 VBP 0
shores NNS-VBZ NNS 1 VBZ 0
shorn VB-VBP VB 1 VBP 0
short JJ-NN-RB-VB-VBP JJ 145 NN 0 NNP 1 RB 18 VB 1 VBP 0
short-circuited VBD-VBN VBD 0 VBN 1
short-term JJ-NN JJ 124 NN 2 NNP 2
shortchanged VBD-VBN VBD 0 VBN 1
shorted JJ-VBD-VBN JJ 1 VBD 0 VBN 0
shorten VB-VBP VB 2 VBP 0
shortened VBD-VBN VBD 0 VBN 1
shorter JJR-RBR JJR 8 RBR 0
shorter-term JJ-JJR JJ 2 JJR 1
shortest JJS-RBS JJS 1 RBS 0
shorts NNS-VBZ NNS 2 VBZ 0
shot NN-VBD-VBN NN 25 VBD 15 VBN 6
shoulder NN-VB-VBP NN 10 VB 2 VBP 0
shoulders NNS-VBZ NNS 3 VBZ 0
shout NN-VB-VBP NN 1 VB 1 VBP 1
shouted VBD-VBN VBD 11 VBN 0
shouts NNS-VBZ NNS 0 VBZ 2
shove VB-VBP VB 2 VBP 0
shoved VBD-VBN VBD 1 VBN 0
show NN-VB-VBP NN 115 NNP 2 VB 92 VBP 58
showed VBD-VBN VBD 124 VBN 3
shower VB-VBP VB 1 VBP 0
showers NNS-VBZ NNS 4 VBZ 0
shows NNS-VBZ NNS 62 VBZ 73
shrink VB-VBP VB 9 VBP 0
shrouded VBD-VBN VBD 1 VBN 0
shrug VB-VBP VB 1 VBP 0
shrugs NNS-VBZ NNS 1 VBZ 1
shucks NN-NNS-UH-VBZ NN 0 NNS 0 UH 1 VBZ 0
shuffle NN-VB-VBP NN 2 VB 0 VBP 0
shuffled VBD-VBN VBD 1 VBN 0
shun VB-VBP VB 1 VBP 3
shunned VBD-VBN VBD 3 VBN 0
shut VB-VBD-VBN-VBP VB 11 VBD 13 VBN 11 VBP 0
shuts NNS-VBZ NNS 1 VBZ 1
shuttered JJ-VBD-VBN JJ 2 VBD 1 VBN 0
shuttle NN-VB-VBP NN 21 VB 0 VBP 0
shuttled VBD-VBN VBD 1 VBN 1
shuttles NNS-VBZ NNS 1 VBZ 0
shvartzer NN-NNP NN 0 NNP 1
shy JJ-VB-VBP JJ 4 VB 3 VBP 1
side JJ-NN-VB-VBP JJ 5 NN 118 VB 1 VBP 1
sided VBD-VBN VBD 1 VBN 1
sideline NN-VBP-VP NN 6 VBP 0 VP 0
sidelined VBD-VBN VBD 0 VBN 3
sidelines NNS-VBZ NNS 18 VBZ 0
sides NNS-VBZ NNS 63 VBZ 0
sidestep VB-VBP VB 2 VBP 1
sidestepped VBD-VBN VBD 1 VBN 0
sidetrack VB-VBP VB 1 VBP 0
sidewalk NN-NNP NN 3 NNP 4
sideways JJ-RB JJ 1 RB 2
sift VB-VBP VB 2 VBP 1
sifted VBD-VBN VBD 0 VBN 1
sigh NN-VB-VBP NN 6 VB 0 VBP 0
sighed VBD-VBN VBD 1 VBN 0
sighs NNS-VBZ NNS 1 VBZ 1
sign NN-VB-VBP NN 79 VB 25 VBP 0
signal NN-VB-VBP NN 23 NNP 2 VB 17 VBP 2
signal-processing JJ-NN JJ 1 NN 1
signaled VBD-VBN VBD 17 VBN 7
signals NNS-VBZ NNS 15 VBZ 6
signed JJ-VBD-VBN JJ 1 VBD 57 VBN 42
signified VBD-VBN VBD 1 VBN 0
signify VB-VBP VB 1 VBP 0
signs NNS-VBZ NNS 75 VBZ 1
silence NN-VB-VBP NN 3 VB 1 VBP 0
silenced VBD-VBN VBD 0 VBN 1
silences NNS-VBZ NNS 2 VBZ 0
silly JJ-NN JJ 8 NN 1 RB 1
silted VBD-VBN VBD 0 VBN 1
silver JJ-NN JJ 9 NN 42
simmer VB-VBP VB 4 VBP 0
simple JJ-NN JJ 41 NN 6
simplified VBD-VBN VBD 0 VBN 1
simplify VB-VBP VB 3 VBP 1
simulate VB-VBP VB 0 VBP 2
simulated JJ-VBD-VBN JJ 2 VBD 0 VBN 0
since IN-RB IN 700 RB 10
sing VB-VBP VB 4 VBP 1
single JJ-VB-VBP JJ 102 VB 1 VBP 1
single-b-minus JJ-NN JJ 1 NN 1
single-family JJ-NN JJ 6 NN 3
singled VBD-VBN VBD 3 VBN 5
sink NN-VB-VBP NN 1 VB 5 VBP 1
sino-u.s. JJ-NNP JJ 2 NNP 1
siphon VB-VBP VB 1 VBP 0
siphoned VBD-VBN VBD 1 VBN 3
sipped VBD-VBN VBD 2 VBN 0
sister JJ-NN JJ 3 NN 16
sit VB-VBP VB 19 VBP 13
situated VBD-VBN VBD 0 VBN 2
sixfold JJ-RB JJ 1 RB 1
sixth JJ-NN JJ 17 NN 0 RB 1
size NN-VB-VBP NN 114 VB 0 VBP 2
sized VBD-VBN VBD 1 VBN 0
sizes NNS-VBZ NNS 2 VBZ 0
sketch NN-VB-VBP NN 2 VB 0 VBP 0
sketches NNS-VBZ NNS 3 VBZ 1
skewed JJ-VBD-VBN JJ 1 VBD 0 VBN 2
ski JJ-NN-VB-VBP JJ 4 NN 13 VB 3 VBP 0
skid NN-VB-VBP NN 1 VB 1 VBD 1 VBP 0
skidded VBD-VBN VBD 10 VBN 1
skids NNS-VBZ NNS 2 VBZ 0
skim VB-VBP VB 2 VBP 0
skimp VB-VBP VB 1 VBP 0
skip VB-VBP VB 2 VBP 1
skipped VBD-VBN VBD 2 VBN 0
skipper NN-VB-VBP NN 1 NNP 8 VB 1 VBP 0
skirmish NN-VB-VBP NN 1 VB 0 VBP 0
skirmished VBD-VBN VBD 0 VBN 1
skirmishes NNS-VBZ NNS 1 VBZ 0
skirt NN-VB-VBP NN 3 VB 0 VBP 0
skirted VBD-VBN VBD 0 VBN 1
skirts NNP-NNS-VBZ NNP 1 NNS 0 VBZ 1
skis NNS-VBZ NNS 2 VBZ 0
skyrocketed VBD-VBN VBD 3 VBN 3
slack JJ-NN-VB-VBP JJ 3 NN 6 VB 1 VBP 0
slackened JJ-VBD-VBN JJ 1 VBD 1 VBN 3
slacks NNS-VBZ NNS 1 VBZ 0
slam-dunk VB-VBP VB 1 VBP 0
slap NN-VB-VBP NN 1 VB 0 VBP 0
slapped VBD-VBN VBD 3 VBN 1
slaps NNS-VBZ NNS 1 VBZ 2
slash NN-VB-VBP NN 1 VB 10 VBP 2
slashed VBD-VBN VBD 12 VBN 7
slashes NNS-VBZ NNS 1 VBZ 0
slate NN-VB-VBP NN 14 NNP 2 VB 0 VBP 0
slated VBD-VBN VBD 1 VBN 16
slaughter NN-VB-VBP NN 3 NNP 1 VB 0 VBP 0
slaughtered VBD-VBN VBD 0 VBN 3
sleep NN-VB-VBP NN 4 VB 5 VBP 1
sleeps NNS-VBZ NNS 0 VBZ 1
slept VBD-VBN VBD 4 VBN 0
slew NN-VBD NN 6 VBD 0
slice NN-VB-VBP NN 4 VB 1 VBP 1
slick JJ-NN JJ 4 NN 1
slid VBD-VBN VBD 40 VBN 1
slide NN-VB-VBP NN 57 VB 6 VBP 0
slides NNS-VBZ NNS 2 VBZ 1
slim JJ-VB-VBP-VP JJ 8 VB 0 VBP 0 VP 0
slimmed VBD-VBN VBD 0 VBN 1
slip NN-VB-VBP NN 6 VB 7 VBP 4
slipped VBD-VBN VBD 48 VBN 7
slips NNS-VBZ NNS 0 VBZ 4
slithered VBD-VBN VBD 1 VBN 0
slits NNS-VBZ NNS 1 VBZ 0
slog VB-VBP VB 1 VBP 0
slope NN-VB-VBP NN 4 VB 0 VBP 0
slopes NNS-VBZ NNS 4 VBZ 1
slow JJ-RB-VB-VBP JJ 52 RB 1 VB 45 VBP 0
slowed VBD-VBN VBD 18 VBN 10
slower JJR-RBR JJR 35 RBR 1
slowest JJS-RBS JJS 5 RBS 0
slump NN-VB-VBP NN 33 VB 1 VBP 1
slumped VBD-VBN VBD 6 VBN 5
slumps NNS-VBZ NNS 1 VBZ 0
smack RB-VB-VBP RB 2 VB 0 VBP 1
small-company JJ-NN JJ 1 NN 1
small-denomination JJ-NN JJ 1 NN 2
smart JJ-RB-VB-VBP JJ 11 RB 0 VB 0 VBP 0
smartest JJS-RBS JJS 3 RBS 0
smash NN-VB-VBP NN 2 VB 1 VBP 0
smashed VBD-VBN VBD 1 VBN 1
smell NN-VB-VBP NN 4 VB 0 VBP 1
smelled VBD-VBN VBD 1 VBN 0
smells NNS-VBZ NNS 0 VBZ 4
smelt VBD-VBN VBD 0 VBN 1
smile NN-VB-VBP NN 2 VB 0 VBP 1
smiled VBD-VBN VBD 5 VBN 0
smiles NNS-VBZ NNS 1 VBZ 1
smoke NN-VB-VBP NN 10 VB 3 VBP 4
smoked VBD-VBN VBD 1 VBN 0
smokes NNS-VBZ NNS 0 VBZ 1
smolder VB-VBP VB 0 VBP 1
smooth JJ-VB-VBP JJ 10 VB 3 VBP 0
smoothed VBD-VBN VBD 0 VBN 1
smother VB-VBP VB 1 VBP 0
smothered VBD-VBN VBD 0 VBN 1
smuggle VB-VBP VB 1 VBP 0
snake NN-NNP-VB-VBP NN 1 NNP 1 VB 0 VBP 0
snakes NNS-VBZ NNS 2 VBZ 1
snap JJ-NN-VB-VBP JJ 1 NN 2 VB 0 VBP 1
snapped JJ-VBD-VBN JJ 1 VBD 8 VBN 6
snaps NNS-VBZ NNS 0 VBZ 3
snare VB-VBP VB 1 VBP 0
snatch VB-VBP VB 1 VBP 0
snatched VBD-VBN VBD 1 VBN 0
sneak VB-VBP VB 0 VBP 1
sneaked VBD-VBN VBD 3 VBN 0
sniff VB-VBP VB 1 VBP 0
sniffed VBD-VBN VBD 2 VBN 0
sniped VBD-VBN VBD 1 VBN 0
snowball NN-VB-VBP NN 1 VB 1 VBP 0
snowballed VBD-VBN VBD 3 VBN 0
so IN-RB IN 202 RB 752
so-called JJ-NN JJ 85 NN 1
soak VB-VBP VB 1 VBP 0
soar VB-VBP VB 9 VBP 2
soared VBD-VBN VBD 53 VBN 12
soars NNS-VBZ NNS 1 VBZ 0
sob VB-VBP VB 1 VBP 0
sober JJ-VB-VBP JJ 1 VB 0 VBP 0
sobered VBD-VBN VBD 1 VBN 0
socialist JJ-NN JJ 16 NN 1 NNP 1
socialists NNPS-NNS NNPS 3 NNS 2
socialize VB-VBP VB 1 VBP 0
sock VB-VBP VB 1 VBP 0
socks NNS-VBZ NNS 2 VBZ 0
soft-drink JJ-NN JJ 2 NN 15
soften VB-VBP VB 9 VBP 0
softened JJ-VBD-VBN JJ 1 VBD 1 VBN 2
soil NN-VB-VBP NN 12 VB 0 VBP 0
soiled VBD-VBN VBD 1 VBN 0
soils NNS-VBZ NNS 1 VBZ 0
sold VBD-VBN VBD 152 VBN 326
sole JJ-NN JJ 21 NN 2
solicit VB-VBP VB 5 VBP 0
solicited VBD-VBN VBD 0 VBN 3
solid JJ-RB JJ 31 RB 1
solidified VBD-VBN VBD 1 VBN 0
solidify VB-VBP VB 4 VBP 1
solo JJ-NN-RB JJ 2 NN 7 NNP 1 RB 1
solve VB-VBP VB 19 VBP 0
solved VBD-VBN VBD 3 VBN 8
somalia NN-NNP NN 1 NNP 7
some DT-PRP-RB DT 1906 PRP 0 RB 17
somebody NN-PRP NN 26 PRP 0
something NN-PRP NN 160 PRP 0
sometime JJ-RB JJ 1 RB 17
soonest JJS-RBS JJS 2 RBS 0
soothe VB-VBP VB 3 VBP 0
sort NN-VB-VBP NN 61 RB 1 VB 7 VBP 0
sorted VBD-VBN VBD 0 VBN 1
sorts NNS-VBZ NNS 14 VBZ 0
sought VBD-VBN VBD 35 VBN 45
sound JJ-NN-VB-VBP JJ 17 NN 21 VB 15 VBP 1
sounded VBD-VBN VBD 5 VBN 1
sounds NNS-VBZ NNS 6 VBZ 17
sour JJ-VB-VBP JJ 12 VB 1 VBP 0
source NN-VB-VBP NN 116 VB 0 VBP 0
sources NNS-VBZ NNS 77 VBZ 0
soured JJ-VBD-VBN JJ 1 VBD 1 VBN 0
south JJ-NN-NNP-RB JJ 12 NN 6 NNP 46 NNPS 1 RB 15
southam NN-NNP NN 1 NNP 8
southeast JJ-NN-NNP-RB JJ 2 NN 1 NNP 5 RB 0
southwest JJ-JJS-NN-RB JJ 2 JJS 2 NN 3 NNP 7 RB 0
soviet JJ-NN JJ 161 NN 0 NNP 16
sow VB-VBP VB 1 VBP 1
sowed VBD-VBN VBD 1 VBN 0
sows NNS-VBZ NNS 1 VBZ 1
spackle VB-VBP VB 1 VBP 0
span NN-VB-VBP NN 6 NNP 2 VB 0 VBP 1
spanking JJ-NN JJ 2 NN 1
spanned VBD-VBN VBD 1 VBN 0
spans NNS-VBZ NNS 2 VBZ 0
spare JJ-VB-VBP JJ 8 VB 1 VBP 1
spared VBD-VBN VBD 1 VBN 3
spares NNS-VBZ NNS 1 VBZ 1
spark NN-VB-VBP NN 1 VB 14 VBP 0
sparked VBD-VBN VBD 8 VBN 10
sparks NNS-VBZ NNS 0 VBZ 2
spawn VB-VBP VB 2 VBP 0
spawned VBD-VBN VBD 3 VBN 5
speak VB-VBP VB 17 VBP 7
spearhead NN-VBP-VP NN 1 VBP 0 VP 0
spearheaded VBD-VBN VBD 2 VBN 1
special JJ-NN JJ 184 NN 3
special-interest JJ-NN JJ 7 NN 1
specialist JJ-NN JJ 2 NN 47
specialize VB-VBP VB 5 VBP 2
specialized JJ-VBD-VBN JJ 4 NNP 11 VBD 0 VBN 4
specialty JJ-NN JJ 2 NN 49
species NN-NNS NN 1 NNS 3
specific JJ-NN JJ 93 NN 6
specified JJ-VBD-VBN JJ 5 VBD 1 VBN 20
specify VB-VBP VB 21 VBP 0
speculate VB-VBP VB 11 VBP 4
speculated VBD-VBN VBD 13 VBN 5
sped VBD-VBN VBD 1 VBN 1
speed NN-VB-VBP NN 39 VB 21 VBP 0
speeds NNS-VBZ NNS 5 VBZ 1
spell NN-VB-VBP NN 1 VB 3 VBP 0
spelled VBD-VBN VBD 0 VBN 1
spells NNS-VBZ NNS 1 VBZ 3
spend VB-VBP VB 77 VBP 19
spent JJ-VBD-VBN JJ 1 VBD 56 VBN 51
spewed VBD-VBN VBD 1 VBN 0
spied VBD-VBN VBD 1 VBN 0
spies NNS-VBZ NNS 3 VBZ 1
spill NN-VB-VBP NN 20 VB 2 VBP 0
spilled VBD-VBN VBD 3 VBN 1
spills NNS-VBZ NNS 1 VBZ 2
spin NN-VB-VBP NN 3 VB 17 VBP 0
spin-off JJ-NN JJ 1 NN 1
spinal JJ-NN JJ 3 NN 1
spins NNS-VBZ NNS 0 VBZ 2
splashed VBD-VBN VBD 1 VBN 0
split JJ-NN-VB-VBD-VBN-VBP JJ 2 NN 39 VB 9 VBD 9 VBN 11 VBP 0
splits NNS-VBZ NNS 0 VBZ 4
spoil VB-VBP VB 0 VBP 1
spoiled JJ-VBD-VBN JJ 1 VBD 1 VBN 0
sponsor NN-VB-VBP NN 15 VB 2 VBP 1
sponsored VBD-VBN VBD 2 VBN 10
sponsors NNS-VBZ NNS 11 VBZ 4
spook VB-VBP VB 0 VBP 1
spooked VBD-VBN VBD 2 VBN 8
spooks NNS-VBZ NNS 3 VBZ 0
sport NN-VB-VBP NN 18 NNP 1 VB 0 VBP 0
sported VBD-VBN VBD 1 VBN 0
