<UnknownTags>
dulti 1 AQ0MP0 1
hd 7 NP00000 7
modena 2 NP00000 2
ndole 1 VMG0000 1
enendo 11 VMG0000 11
ualifica 2 NCFS000 2
evoca 1 VMIP3S0 1
penoso 1 AQ0MS0 1
obre 11 NCMN000 11
crudele 1 AQ0CS0 1
tendersi 4 VMN0000 4
unciano 3 VMIP3P0 3
nezuela 1 NP00000 1
inastia 3 NCFS000 3
rmasse 1 VMSI3S0 1
izzabili 1 AQ0CP0 1
rnissimi 1 AQSMP0 1
tenne 3 AQ0CS0 1 VMIS3S0 2
le_acque 1 NP00000 1
licato 20 AQ0MS0 4 VMP00SM 16
ccicato 1 VMP00SM 1
magia 3 NCFS000 3
simpson 1 NP00000 1
isertato 1 VMP00SM 1
chiate 1 NCFP000 1
rirla 1 VMN0000 1
chels 2 NP00000 2
sierirci 1 VMN0000 1
diventi 1 VMIP2S0 1
idabili 2 AQ0CP0 2
ospedale 11 NP00000 1 NCMS000 10
ngegnere 1 NCMS000 1
chiarata 1 AQ0FS0 1
enci 1 NCMP000 1
onsenta 1 VMSP3S0 1
quisti 1 NCMP000 1
ipanarsi 1 VMN0000 1
minsk 1 NP00000 1
estrato 3 AQ0MS0 1 VMP00SM 2
opedico 1 NCMS000 1
ollia 6 NCFS000 6
_rais 1 NP00000 1
eans 1 NCMN000 1
mezze 2 AQ0FP0 2
lologici 1 AQ0MP0 1
stabiese 1 AQ0000 1
parma 2 NP00000 2
clusione 19 NCFS000 19
iavai 1 NCMN000 1
catalogo 1 NCMS000 1
ovuti 1 VMP00PM 1
istia 1 NCFS000 1
onimo 1 NCMS000 1
cecano 1 VMIP3P0 1
oad 2 NP00000 2
nocchio 2 NCMS000 2
teva 12 VMII3S0 2
trinelli 1 NP00000 1
lichiamo 1 VMIP1P0 1
innovato 2 AQ0000 1 VMP00SM 1
onvolti 1 AQ0MP0 1
ompone 1 VMIP3S0 1
dei 547 NP00000 2 NCMP000 1
contrata 1 VMP00SF 1
rdenti 1 AQ0CP0 1
ossiga 7 NP00000 7
uttore 7 AQ0MS0 2 NCMS000 5
crisi 21 NCFN000 21
unitense 5 AQ0CS0 5
ncombere 1 VMN0000 1
lazar 3 NP00000 3
ersen 1 NP00000 1
toke 1 NP00000 1
lessive 1 AQ0FP0 1
tipi 10 NP00000 1 NCMP000 8 AQ0MP0 1
chieder 1 VMN0000 1
ittatore 2 NCMS000 2
eguiva 1 VMII3S0 1
dé 1 NP00000 1
tivi 50 NCMP000 22 AQ0000 1 AQ0MP0 26 NC00000 1
bile 185 AQ0CS0 165 NCFS000 7 NCCS000 9 AQ0000 3 NCMS000 1
xing 2 NCMN000 2
fagiano 1 NP00000 1
auzione 1 NCFS000 1
atria 13 NCFS000 12 AQ0FS0 1
preta 1 VMIP3S0 1
ipulava 1 VMII3S0 1
ncavano 2 VMII3P0 2
buito 1 VMP00SM 1
fabius 1 NP00000 1
sognata 1 AQ0FS0 1
ettiva 19 NCFS000 9 AQ0FS0 10
abigeati 1 NC00000 1
regime 13 NCMS000 13
riscatto 3 NCMS000 3
gradese 5 AQ0000 5
rinvio 5 NCMS000 5
critico 5 AQ0MS0 1 VMIP1S0 1 NCMS000 3
vorino 1 VMSP3P0 1
nnità 7 NCFN000 7
cafi 1 NCMP000 1
iagge 1 NCFP000 1
mperia 2 NP00000 2
satira 2 NCFS000 2
ttuati 1 VMP00PM 1
leso 1 AQ0MS0 1
ntista 1 AQ0CS0 1
idato 11 AQ0000 1 NCMS000 1 VMP00SM 9
stina 3 NP00000 3
spresse 2 VMP00PF 2
lvolta 6 RG 6
registra 3 VMIP3S0 3
tasera 2 RG 2
spetta 8 AQ0FS0 1 VMIP3S0 7
pietose 1 AQ0FP0 1
lbe 1 NP00000 1
espinge 4 VMIP3S0 4
igazioni 3 NCFP000 3
anovra 2 NCFS000 1 VMIP3S0 1
pendere 5 VMN0000 5
asporta 1 VMIP3S0 1
tappe 3 NCFP000 3
lima 14 NP00000 1 NCMS000 13
mpagni 14 NCMP000 14
ambotto 1 NC00000 1
ova_cina 1 NP00000 1
buiva 1 VMII3S0 1
ecato 2 VMP00SM 2
doni 7 NP00000 5 NCMP000 2
ndinese 2 AQ0CS0 2
ffuso 9 AQ0MS0 1 VMP00SM 8
rlerà 5 VMIF3S0 5
reterie 1 NCFP000 1
osmed 1 NP00000 1
to_rosso 2 NP00000 2
litanti 1 AQ0CP0 1
pionessa 1 NCFS000 1
arietà 11 NCFN000 11
isburgo 1 NP00000 1
atuite 1 AQ0FP0 1
orni 77 NCMP000 77
ormarsi 2 VMN0000 2
hors-d' 1 NP00000 1
ulate 2 VMP00PF 1 AQ0000 1
trapano 1 NCMS000 1
ptext 1 NP00000 1
imiterà 1 VMIF3S0 1
iberato 6 AQ0MS0 1 VMP00SM 5
siamak 3 NP00000 3
ncellare 2 VMN0000 2
llevare 2 VMN0000 2
cone 2 NCMS000 1 NC00000 1
ntuata 1 AQ0FS0 1
ting 1 NP00000 1
scusato 1 VMP00SM 1
repidare 1 VMN0000 1
irar 2 VMN0000 2
av 4 NP00000 4
ndrà 1 VMIF3S0 1
auguro 3 VMIP1S0 3
intese 2 AQ0FP0 2
triennio 1 NCMS000 1
vidia 1 NCFS000 1
rai 31 NP00000 25 NCMP000 3 VMIF2S0 3
iper 1 NP00000 1
angelica 1 AQ0FS0 1
rcimento 7 NCMS000 7
rmate 13 AQ0FP0 9 NP00000 1 VMP00PF 3
aurano 1 VMIP3P0 1
ttine 2 NCMS000 1 NC00000 1
tinatari 1 NCMP000 1
nixon 1 NP00000 1
panti 1 AQ0CP0 1
_malfa 1 NP00000 1
truppe 5 NCFP000 5
altronde 3 RG 3
shman 3 NP00000 3
ittenti 3 NCCP000 2 AQ0CP0 1
sassate 1 NCFP000 1
ferendum 16 NCMN000 16
uoto 4 NCMS000 4
teghi 1 NCMP000 1
piave 2 NP00000 2
rollata 5 AQ0FS0 1 VMP00SF 4
mitra 1 NCMN000 1
rantisce 2 VMIP3S0 2
erciò 9 RG 9
rchesi 1 AQ0CP0 1
convenga 1 NP00000 1
cuperato 2 VMP00SM 2
tok 1 NP00000 1
rvatore 4 NP00000 2 NCMS000 2
maggi 1 NCMP000 1
ntola 5 NP00000 5
litane 1 NCFP000 1
motiva 1 NCFS000 1
cculenti 1 AQ0MP0 1
cessante 1 AQ0CS0 1
ei 822 NCFN000 1 NP00000 18 NCMP000 33 VMIC1S0 9 AQ0MP0 19 VMSP2S0 1
minori 7 AQCCP0 7
balorde 1 NC00000 1
iocesi 1 NCFN000 1
falliche 1 AQ0000 1
sperate 1 AQ0FP0 1
liorare 3 VMN0000 3
rds 1 NC00000 1
mbridge 5 NP00000 5
reto 26 AQ0MS0 4 NP00000 1 AQ0000 1 NCMS000 20
tandard 1 AQ0CN0 1
tasso 17 NCMS000 17
rdiale 2 AQ0CS0 2
etallico 1 AQ0MS0 1
i_merano 1 NP00000 1
lin 6 NP00000 6
sfilato 1 VMP00SM 1
strine 1 NCFP000 1
onoscere 8 VMN0000 8
andiamo 3 VMIP1P0 3
tenata 2 VMP00SF 2
mut_kohl 1 NP00000 1
popolate 1 VMP00PF 1
mc5 1 NP00000 1
rrari 5 NP00000 5
arrebbe 2 VMIC3S0 2
arbuto 1 AQ0MS0 1
é-dreams 1 NP00000 1
sertato 1 VMP00SM 1
vvisto 1 VMP0000 1
rorismo 33 NCMN000 1 NCMS000 32
anziale 3 AQ0CS0 3
l_calcio 1 NP00000 1
sito 41 AQ0MS0 2 NP00000 5 NCMS000 29 VMP00SM 5
gnalto 1 VMP0000 1
io_craxi 2 NP00000 2
belghe 1 AQ0000 1
randot 1 NP00000 1
ibretto 1 NCMS000 1
faceto 1 AQ0MS0 1
terriamo 1 VMSP1P0 1
ndano 11 VMSP3P0 4 AQ0MS0 2 VMIP3P0 5
udeli 1 AQ0CP0 1
ndorlini 1 NP00000 1
sentendo 1 VMG0000 1
ierno 1 AQ0MS0 1
to 5154 NCCN000 10 AQ0MS0 322 VMIP1S0 6 NP00000 175 RG 339 NCCS000 5 VMP00SF 2 NCMN000 12 AQ0000 22 NCMS000 1668 VMP00SM 1791 VMP0000 45 NC00000 26
aiutano 2 VMIP3P0 2
lontari 1 NCMP000 1
an_swift 2 NP00000 2
itutivi 1 AQ0MP0 1
abwe 3 NP00000 3
può 95 VMIP3S0 5
ratoria 2 NCFS000 1 AQ0FS0 1
cia 166 NCFS000 76 AQ0FS0 4 VMIP3S0 34 NP00000 29 NCCS000 9 VMSP1S0 10 AQ0000 1 NC00000 3
ifar 1 NP00000 1
icipale 1 AQ0CS0 1
llavolo 1 NCFN000 1
ivelli 9 NCMP000 9
nsensato 1 AQ0MS0 1
maglie 2 NCFP000 2
rture 2 NCFP000 2
iggono 1 VMIP3P0 1
ettendo 5 VMG0000 5
arrivo 6 NCMS000 6
dannato 5 AQ0MS0 1 VMP00SM 3 VMP0000 1
pesta 1 NCFS000 1
aerei 18 NCFN000 1 NCMP000 14 AQ0MP0 3
nuclear 1 NP00000 1
lvi 1 AQ0MP0 1
ellers 1 NP00000 1
eticola 1 NP00000 1
_wright 3 NP00000 3
minore 3 AQCCS0 3
_bird 1 NP00000 1
sinelli 1 NCMP000 1
aluta 2 NCFS000 2
chialini 1 NCMP000 1
rattuali 2 AQ0CP0 2
ciavite 1 NCMS000 1
iarskij 1 NP00000 1
gito 11 VMP00SM 11
mpunita 1 AQ0FS0 1
tainers 2 NCMP000 2
chiliste 1 AQ0FP0 1
lesa 5 NP00000 5
icolazzi 10 NP00000 10
epidanti 1 AQ0CP0 1
metta 1 VMSP2S0 1
storanti 3 NCMP000 3
visco 1 NP00000 1
lucro 2 NCMS000 2
prezzi 18 NCMP000 18
regolari 2 AQ0CP0 2
olpe 1 NCMN000 1
lutano 1 VMIP3P0 1
umerose 4 AQ0FP0 4
bbassare 1 VMN0000 1
decido 1 VMIP1S0 1
anici 1 NCMP000 1
urare 11 VMN0000 11
_sorrisi 1 NP00000 1
cambiato 3 VMP00SM 3
anitari 2 NCMP000 1 NC00000 1
tiginosa 1 AQ0FS0 1
odé 1 NP00000 1
evissima 1 AQSFS0 1
ierino 4 NP00000 4
efonate 1 NCFP000 1
i_senna 1 NP00000 1
nanesi 1 NP00000 1
rimario 2 AQ0MS0 1 NCMS000 1
ndandola 1 VMG0000 1
zardava 1 VMII3S0 1
lire 80 NCFP000 56 VMN0000 24
ricorre 2 VMIP3S0 2
_gessner 1 NP00000 1
ggiunte 1 VMP00PF 1
ezzata 2 VMP00SF 2
ortiva 2 AQ0FS0 2
ormica 10 NP00000 10
icoli 10 NCMP000 7 AQ0MP0 3
rtamente 14 RG 14
abelle 1 NCFP000 1
svizzera 1 NP00000 1
staing 2 NP00000 2
nciarsi 6 VMN0000 6
entrica 1 AQ0FS0 1
olge 10 VMIP3S0 10
lentarsi 1 VMN0000 1
lientele 2 NCFP000 2
sciad 1 NP00000 1
inck 11 NP00000 11
trava 6 VMII3S0 6
mpegnano 1 VMIP3P0 1
ntestare 1 VMN0000 1
procura 6 NCFS000 3 NP00000 3
centro 24 NP00000 5 NCMS000 19
revedono 4 VMIP3P0 4
somma 16 RG 16
llerta 1 NCFS000 1
rancori 1 NCMP000 1
ualità 20 NCFN000 19 NCFS000 1
ggiano 2 NP00000 1 VMIP3P0 1
imnale 1 NC00000 1
lungi 1 RG 1
marico 2 NCMS000 2
hidin 2 NC00000 2
esideri 6 NCMP000 6
corvette 3 NCFP000 3
quintale 1 NCMS000 1
ammato 1 VMP00SM 1
renda 3 AQ0FS0 1 VMSP3S0 1 VMSP2S0 1
mittenti 3 NCCP000 2 AQ0CP0 1
rrey 1 NP00000 1
rlamento 16 NP00000 15 NCMS000 1
nervi 1 NCMP000 1
impresa 5 NCFS000 5
pegni 2 NCMP000 2
stratti 2 AQ0MP0 2
rovocare 3 VMN0000 3
sacri 3 NCMP000 1 AQ0MP0 2
uriere 1 AQ0000 1
record 1 NCMN000 1
sing 5 NP00000 4 NCMN000 1
ivenza 6 NCFS000 6
leone 1 NP00000 1
ontento 1 AQ0MS0 1
sola 23 NCFS000 6 AQ0FS0 17
destini 6 NCMP000 5 AQ0MP0 1
ncoli 2 NCMP000 2
loggi 1 NCMP000 1
toso 9 AQ0MS0 9
amorfosi 2 NCFN000 2
opaganda 2 NCFS000 2
hettine 1 NC00000 1
unghi 3 NCMP000 1 AQ0MP0 2
madi 1 NCMP000 1
rtifera 1 AQ0FS0 1
olontà 10 NCFN000 10
levole 1 AQ0CS0 1
imisti 2 NCMP000 2
atonico 1 AQ0MS0 1
osita 1 VMIP3S0 1
olo_ii 2 NP00000 2
delirio 1 NCMS000 1
iperanno 2 VMIF3P0 2
hiare 8 AQ0FP0 5 VMN0000 3
stato 225 AQ0MS0 1 NP00000 36 NCMS000 26 VMP00SM 86 NC00000 1
ppunto 15 RG 15
egreti 19 NP00000 1 NCMP000 2 AQ0MP0 16
astore 2 NCMS000 2
svizzero 2 AQ0MS0 2
gliatoi 1 NCMP000 1
tasi 6 NCFN000 1 NP00000 1 VMP00SF 4
postando 1 VMG0000 1
oscurare 1 VMN0000 1
ngrazio 1 VMIP1S0 1
nfluire 2 VMN0000 2
ezzato 3 VMP00SM 3
ebbe 218 VMIP000 1 NP00000 1 VMIS3S0 4 VMIC3S0 85
tacolari 1 AQ0CP0 1
icati 20 VMP00PM 18 NCMP000 1 AQ0MP0 1
e_lear 1 NP00000 1
gato 39 AQ0MS0 5 NCMS000 6 VMP00SM 28
efoni 1 NCMP000 1
tassero 2 VMSI3P0 2
earzot 3 NP00000 3
ariana 1 AQ0000 1
nterebbe 4 VMIC3S0 4
ementari 4 NCMP000 1 AQ0CP0 3
fezioni 1 NCFP000 1
panese 1 AQ0CS0 1
alfaro 2 NP00000 2
onardo 4 NP00000 4
sseiev 1 NP00000 1
edifici 3 NCMP000 3
ovrebbe 32 VMIC3S0 1
campione 7 NCMS000 7
mplicata 1 VMP00SF 1
reesima 1 AQ0FS0 1
herardi 1 NP00000 1
spinge 5 VMIP3S0 5
ros 1 NP00000 1
archello 1 NP00000 1
ht 19 NP00000 16 NCMN000 3
reparare 5 VMN0000 5
ricevuto 10 VMP00SM 10
i_longo 2 NP00000 2
sistema 37 NP00000 1 NCMS000 36
rociarsi 1 VMN0000 1
ettaglio 6 NCMS000 6
annarsi 2 VMN0000 2
work 2 NCCN000 2
medie 2 AQ0FP0 2
odacqua 1 NP00000 1
icolato 2 AQ0MS0 1 VMP00SM 1
arecchi 6 NCMP000 2
eatività 3 NCFN000 3
somiglia 2 VMIP3S0 2
iuridici 2 AQ0MP0 2
nori 12 NP00000 3 AQCCP0 7 NCMP000 2
entrano 2 VMIP3P0 2
naja 1 NP00000 1
veleni 3 NCMP000 3
ian 1 NP00000 1
tinuo 2 AQ0MS0 2
fre 9 VMIP3S0 4 NCFP000 5
toli 18 NP00000 4 NCMP000 14
calipse 1 NP00000 1
quanta 4 NP00000 1
t.a. 1 NP00000 1
scirci 2 VMN0000 2
agra 5 NCFS000 4 NP00000 1
inenti 1 AQ0CP0 1
urj 3 NP00000 3
eferisce 3 VMIP3S0 3
kistani 1 AQ0MP0 1
urre 23 VMN0000 23
ofondato 1 VMP00SM 1
eguirlo 2 VMN0000 2
alare 3 VMN0000 3
ibadito 3 VMP00SM 3
estire 6 VMIP000 1 VMN0000 5
ro_fusco 1 NP00000 1
heddafi 16 NP00000 16
ottimi 2 AQ0MP0 2
onarlo 1 VMN0000 1
squarci 1 NCMP000 1
giscard 5 NP00000 5
stensi 1 NP00000 1
irolo 1 NP00000 1
ossanda 1 NP00000 1
eridiane 1 NCFP000 1
crivere 2 VMN0000 2
antasmi 2 NCMP000 2
lenatore 4 NCMS000 4
ilova 1 NP00000 1
egistra 3 VMIP3S0 3
atizia 1 AQ0FS0 1
ager 4 NCCN000 1 NP00000 3
urco 1 NP00000 1
llegato 3 VMP00SM 3
ercano 3 VMIP3P0 3
anaro 2 NP00000 1 NCMS000 1
allupato 1 AQ0000 1
idità 7 NCFN000 5 NCFS000 2
tirne 1 VMN0000 1
suaso 1 VMP00SM 1
rcito 15 NP00000 3 NCMS000 12
karaj 1 NP00000 1
ito 475 AQ0MS0 18 NP00000 24 RG 22 AQ0000 2 NCMS000 207 VMP00SM 195 VMP0000 4 NC00000 3
biliva 1 VMII3S0 1
subìto 1 NC00000 1
cfdt 1 NP00000 1
nermi 1 AQ0CP0 1
detta 15 NCFS000 4 AQ0FS0 6 VMIP3S0 1 VMP00SF 3 AQ0000 1
voglie 1 NCFP000 1
udazione 1 NC00000 1
unday 1 NP00000 1
tipici 1 AQ0MP0 1
reccia 1 NCFS000 1
bedienti 1 AQ0CP0 1
lloni 2 NP00000 1 NCMP000 1
ammare 2 VMN0000 2
colino 1 VMSP3P0 1
arolina 1 NP00000 1
tacolano 1 VMIP3P0 1
imosso 2 NCMS000 1 VMP00SM 1
ologica 8 AQ0FS0 8
viv 4 NP00000 4
amponare 1 VMN0000 1
abbie 2 NCFP000 2
aroniti 1 AQ0MP0 1
s_johns 1 NP00000 1
bilirà 1 VMIF3S0 1
nconeri 1 NCMP000 1
rigativo 1 AQ0MS0 1
-uil 2 NP00000 2
'_aids 1 NP00000 1
ospi 1 NCMP000 1
_hart 1 NP00000 1
pinato 1 VMP00SM 1
litario 1 AQ0MS0 1
iluppato 1 AQ0MS0 1
vianova 1 NP00000 1
aluto 2 NCMS000 2
rigate 2 NP00000 1 NCFP000 1
negri 2 NP00000 1 NCMP000 1
ozzina 2 NCFS000 2
lk 1 NP00000 1
modare 1 VMN0000 1
imola 1 VMIP1S0 1
cimiteri 1 NCMP000 1
fanfara 1 NCFS000 1
dena 2 NP00000 2
retta 27 NCFS000 4 AQ0FS0 13 NP00000 2 VMP00SF 8
ssoldato 1 VMP00SM 1
uillità 1 NCFN000 1
reta 5 AQ0FS0 4 VMIP3S0 1
librata 1 AQ0FS0 1
stivano 1 VMII3P0 1
lume 3 NCMS000 3
esseremo 1 VMIF1P0 1
busto 1 NCMS000 1
iopica 4 AQ0FS0 4
emonese 1 NP00000 1
one 1618 AQ0CS0 2 NCFS000 1358 AQ0FP0 4 VMIP3S0 20 NP00000 81 NCCS000 36 NCFP000 26 NCMS000 51 VMG0000 8 VMP00SM 1 NC00000 30
ish 1 AQ0CN0 1
ghane 1 AQ0000 1
zatrice 1 AQ0FS0 1
gnato 24 AQ0MS0 2 VMP00SM 22
augura 2 VMIP3S0 2
narle 1 VMN0000 1
hools 2 NP00000 2
rdite 3 NCFP000 3
iriana 2 AQ0FS0 2
ssolta 1 VMP00SF 1
afghane 1 AQ0000 1
ervite 1 VMP00PF 1
dealismi 1 NCMP000 1
barini 1 NP00000 1
lian 1 NP00000 1
trioti 2 NCMP000 2
fit-cisl 2 NP00000 2
fegato 2 NCMS000 2
del_csm 1 NP00000 1
ratosi 1 VMP00SM 1
ormatore 1 NCMS000 1
verificò 1 VMIS3S0 1
bisagno 1 NP00000 1
magina 1 VMIP3S0 1
uttatori 1 NCMP000 1
starono 1 VMIS3P0 1
ndare 29 VMN0000 29
messo 40 AQ0MS0 1 NCMS000 7 VMP00SM 32
informa 2 VMIP3S0 2
elhi 1 NP00000 1
zata 32 NCFS000 2 AQ0FS0 7 VMP00SF 21 NC00000 2
vocano 1 VMIP3P0 1
dar 12 NP00000 1 NCMN000 3 NCMP000 1 AQ0CN0 1 VMN0000 6
uocate 1 VMP00PF 1
ld_hotel 1 NP00000 1
vergenti 2 AQ0CP0 2
lusioni 10 NCFP000 10
rociano 2 VMIP3P0 2
ttiti 1 NCMP000 1
scartata 1 VMP00SF 1
aprile 6 NCMN000 6
zona 13 NCFS000 13
trappato 1 VMP00SM 1
nemico 2 NCMS000 2
ederali 5 NCMP000 2 AQ0CP0 3
nvidia 1 NCFS000 1
sangue 7 AQ0CN0 1 NCMS000 6
motivato 1 AQ0MS0 1
enero 1 NCMS000 1
guirono 1 VMIS3P0 1
pitava 1 VMII3S0 1
ecenti 8 AQ0CP0 8
cade 7 VMIP3S0 7
ddan 1 NP00000 1
presto 16 AQ0MS0 2 RG 14
greci 1 NCMP000 1
ellacce 1 NC00000 1
ical 1 NP00000 1
mpa 39 NCFS000 36 VMIP3S0 1 NP00000 2
ostok 1 NP00000 1
rossimi 10 AQ0MP0 10
marx 1 NP00000 1
cusato 7 NCMS000 1 VMP00SM 6
lloggi 1 NCMP000 1
odotta 3 VMP00SF 3
alletto 6 NP00000 2 NCMS000 4
iraniano 7 AQ0MS0 7
inabile 2 AQ0CS0 2
ra_engel 1 NP00000 1
bisogna 20 VMIP3S0 20
ilevanti 3 AQ0CP0 3
derna 6 AQ0FS0 5 NP00000 1
iaprirà 1 VMIF3S0 1
piper 1 NP00000 1
rcolare 1 NCFS000 1
olenne 2 AQ0CS0 2
o_levi 1 NP00000 1
ticate 1 VMP00PF 1
ispirati 2 VMP00PM 2
zione 1065 NCFS000 979 NP00000 32 NCCS000 35 NC00000 19
poggiati 1 VMP00PM 1
iesti 1 VMP00PM 1
iocherò 1 VMIF1S0 1
ledì 12 NCMN000 12
isolto 4 VMP00SM 4
mpione 7 NCMS000 7
igoria 1 NCFS000 1
perazzi 3 NP00000 3
olazione 16 NCFS000 16
igue 1 AQ0FP0 1
isfano 1 VMIP3P0 1
evano 57 VMII3P0 23
letani 1 AQ0MP0 1
icitari 1 AQ0MP0 1
pondenza 4 NCFS000 4
ccaia 2 NP00000 2
omentare 1 VMN0000 1
genero 1 NCMS000 1
lce 2 AQ0CS0 1 NCFS000 1
azzata 2 NC00000 2
lirio 1 NCMS000 1
gnamento 11 NCMS000 11
ilire 13 VMN0000 13
amminare 2 VMN0000 2
mnesty 1 NP00000 1
ffi 2 NP00000 1 NCMP000 1
ochino 2 VMSP3P0 1 NCMS000 1
valsa 4 NCFS000 4
sveglio 2 AQ0MS0 1 NCMS000 1
essaggi 4 NCMP000 4
utico 3 AQ0MS0 3
ensarlo 1 VMN0000 1
misure 8 NCFP000 8
obbiamo 10 VMIP1P0 1
apitani 1 NCMP000 1
iticata 1 VMP00SF 1
egie 1 NCFP000 1
rimi 23 NCMP000 6 AQ0MP0 17
ambiguo 2 AQ0MS0 2
egrete 5 AQ0FP0 5
riferiva 1 VMII3S0 1
sommaria 2 AQ0FS0 2
nfluente 1 AQ0CS0 1
uceva 1 VMII3S0 1
iodo 22 NCMS000 21 NC00000 1
soliti 1 AQ0MP0 1
ferrovie 4 NCFP000 4
icaragua 2 NP00000 2
iedholm 1 NP00000 1
olpito 5 VMP00SM 5
rite 7 NCFP000 2 VMP00PF 3 VMIP2P0 1 VMP0000 1
airo 1 NP00000 1
rovarono 2 VMIS3P0 2
negativo 6 AQ0MS0 6
rong 2 NP00000 2
valcare 1 VMN0000 1
rarsi 12 VMN0000 12
ziato 17 NCMS000 10 VMP00SM 6 NC00000 1
rrarese 1 NP00000 1
carucci 1 NP00000 1
llard 1 NP00000 1
amleto 2 NP00000 2
anura 1 NCFS000 1
igliando 1 VMG0000 1
iev 7 NP00000 7
tuari 2 NCMP000 2
gioreale 1 NP00000 1
bine 1 AQ0FP0 1
nni 204 NP00000 2 NCMP000 196 NCCP000 1 VMSP2S0 1 AQ0CP0 4
gorghi 2 NCMP000 2
vvenne 3 VMIS3S0 3
esare 3 NP00000 1 VMN0000 2
timi 41 NCMP000 4 AQ0MP0 37
endiarie 1 AQ0000 1
gner 1 NP00000 1
rgognata 1 NC00000 1
otica 1 AQ0FS0 1
istinti 2 AQ0MP0 2
gistrare 2 VMN0000 2
rbè 7 NP00000 7
gh-tech 1 NP00000 1
irut 11 NP00000 11
rrault 1 NP00000 1
acera 1 AQ0FS0 1
fim-cisl 1 NP00000 1
accumula 1 VMIP3S0 1
drà 7 VMIF3S0 7
rasmessa 3 VMP00SF 3
leasing 1 NP00000 1
ele_laus 1 NP00000 1
rietario 3 AQ0MS0 2 NCMS000 1
liscio 2 AQ0MS0 1 NCMS000 1
ivisa 3 NCFS000 2 VMP00SF 1
ro_gamba 1 NP00000 1
fesso 2 AQ0MS0 2
essive 5 AQ0FP0 5
parmiare 1 VMN0000 1
novo 8 NCMS000 8
roya 1 NP00000 1
sciando 7 VMG0000 7
estato 9 VMP00SM 9
ederick 1 NP00000 1
urante 35 AQ0CS0 1 NCMS000 3
antiche 1 AQ0FP0 1
oviaria 4 AQ0FS0 4
libretto 1 NCMS000 1
rocedura 2 NCFS000 2
tudente 6 NCMS000 6
liazione 10 NCFS000 10
impiega 1 VMIP3S0 1
tteries 1 NP00000 1
annuiva 1 VMII3S0 1
ridare 2 VMN0000 2
ssaforte 1 NCFS000 1
mparato 2 VMP00SM 2
nidi 1 VMIP2S0 1
ipartire 1 VMN0000 1
igenze 8 NCFP000 8
andropov 6 NP00000 6
rella 6 NCFS000 4 NP00000 1 AQ0000 1
kes 2 NP00000 2
rocrazia 1 NCFS000 1
eleganze 1 NCFP000 1
tamenti 9 NCMP000 9
asparagi 1 NCMP000 1
ets 1 NC00000 1
marlo 3 VMN0000 3
icinarsi 2 VMN0000 2
sponente 6 NCCS000 6
ionarlo 1 VMN0000 1
efinisca 1 VMSP1S0 1
unce 4 NCFP000 4
lvezza 5 NCFS000 5
braica 1 AQ0FS0 1
reparato 5 VMP00SM 5
nfessò 1 VMIS3S0 1
rudele 1 AQ0CS0 1
torneo 8 NCMS000 8
vicine 2 AQ0FP0 2
del_pcus 1 NP00000 1
apista 1 AQ0000 1
tomo 1 NCMS000 1
lutei 1 NCMP000 1
vvisoria 4 AQ0FS0 4
ongelato 2 VMP00SM 2
apela 1 VMIP3S0 1
stenute 1 VMP00PF 1
due 208 AQ0FP0 1 AQ0000 11
eloce 5 AQ0CS0 5
mpetenza 4 NCFS000 4
rritare 1 VMN0000 1
passaggi 2 NCMP000 2
udice 19 NCCS000 19
ziende 14 NCFP000 14
terrato 2 VMP00SM 2
oratoria 1 NCFS000 1
borgo 1 NCMS000 1
doppiò 1 VMIS3S0 1
nganno 3 NCMS000 3
dirlo 2 VMN0000 2
atività 5 NCFN000 5
ormata 6 VMP00SF 6
iungere 16 VMN0000 16
itannici 2 NP00000 1 AQ0MP0 1
inello 1 NCMS000 1
fondata 1 VMP00SF 1
spirate 2 VMP00PF 2
llestire 1 VMN0000 1
ccefente 1 AQ0000 1
skj 2 NP00000 2
pionaria 1 AQ0FS0 1
rosiano 1 NP00000 1
progetti 3 NCMP000 3
turare 2 VMN0000 2
nistra 12 NCFS000 9 AQ0FS0 1 NP00000 1 NCMN000 1
provante 1 AQ0CS0 1
leario 1 AQ0MS0 1
curativa 1 AQ0FS0 1
appunto 15 RG 15
follia 6 NCFS000 6
portare 15 VMN0000 15
iocar 1 VMN0000 1
orentine 1 AQ0FP0 1
nteressa 2 VMIP3S0 2
gnaggio 2 NCMS000 2
ogato 1 VMP00SM 1
iesto 19 VMP00SM 19
ufi 2 NCMP000 2
rasporto 6 NCMS000 6
eroniana 1 NP00000 1
hiaffo 1 NCMS000 1
salone 1 NCMS000 1
bblicità 7 NCFN000 7
rich 1 NP00000 1
tra 319 NCFS000 35 AQ0FS0 2 VMIP3S0 26 NP00000 2 NCMN000 4 AQ0000 2 NCMS000 4
rederei 1 VMIC1S0 1
atrono 1 NP00000 1
pedali 4 NCMP000 4
del_cile 1 NP00000 1
stigare 1 VMN0000 1
tallica 1 AQ0FS0 1
utiamo 2 VMSP1P0 1 VMIP1P0 1
dette 7 NCFN000 1 AQ0FP0 1 NCFP000 3 VMP00PF 2
grativo 2 AQ0MS0 2
rman 4 NP00000 4
lisarda 1 NP00000 1
erstite 1 NCCS000 1
correnza 6 NCFS000 6
nneux 1 NP00000 1
rirsi 2 VMN0000 2
rippa 1 NP00000 1
utaria 4 NCFS000 2 AQ0FS0 2
