%% --------- GRAMATICA DE DEPENDENCIES DEL CATALA PER A TXALA --------- %%
%									 %
%									 %
%               IRENE CASTELLON         MARINA LLOBERES                  %
%              icastellon@ub.edu     marina.lloberes@ub.edu              %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: SEPTEMBER 2009 ------------ %%
%
% INCORPORACIONS:
% Unica assignacio d'etiqueta de subjecte (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 2996
% -----------------
% GRPAR rules: 2384
% GRLAB rules: 587
% CLASS files: 32
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907  -  grup-verb_$$  (sn,sn)   top_left RELABEL -  % ha vingut (el president (Zapatero))
%907  -  OUT~subord-ger_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907  -  OUT~subord-part_*_$$_grup-verb  (sn,sn)   top_left RELABEL -  % (el president (Nicolas_Sarkozy)) ha parlat

1503  -  -  (s-a-mp,coor-s-a)   top_right RELABEL -  % ((bonics) i tranquils)
1503  -  -  (s-a-fp,coor-s-a)   top_right RELABEL -  % ((boniques) i tranquil.les
1503  -  -  (sadj,coor-s-a)   top_right RELABEL -  % ((cruels) i fredes)
1505  -  -  (Fc,coor-s-a)   top_left RELABEL -  % antipatiques ((,) cruels i fredes)

%%% COORDINACIO DE SINTAGMA ADVERBIAL%%%

1701 - - (coord,sadv) top_left RELABEL coor-sadv:- % (i) alegrament
1703  -  -  (sadv,coor-sadv)   top_right RELABEL -  % ((sorollosament) i alegrament)
1705  -  -  (Fc,coor-sadv)      top_right RELABEL -
</GRPAR>


<SEMDB>
SenseFile  ../senses30.db
WNFile  ../../common/wn30.db
</SEMDB>

<GRLAB>
%% ----------- FORMAT of GRLAB rules ---------- %%
%
%
% head labeling_tag daughter_label side lemma pos class tonto semfile synon asynon
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% sn  espec  d.label=espec*
% grup-verb  subj  d.label=sn*  d.side=right  d.pos=NP00000
% grup-verb sp-obj d.label=grup-sp d.side=right d.lemma=a|al d:sn.tonto!=Human p.class=ditr|vp-a
%
%% -------------------------------------------- %% 


%%% ETIQUETES QUE S'APLIQUEN UNA SOLA VEGADA (SI EL HEAD ES EL MATEIX) %%%
UNIQUE subj


%%% CIRCUMSTANCIAL: SN AMB VALOR TEMPORAL %%%
grup-verb  cc  d.label=sn*  d.tonto=Time
verb-pass  cc  d.label=sn*  d.tonto=Time
grup-verb-inf  cc  d.label=sn*  d.tonto=Time
subord-ger  cc  d.label=sn*  d.tonto=Time
subord-part  cc  d.label=sn*  d.tonto=Time

%%% CIRCUMSTANCIAL: "FA X TEMPS" %%%
grup-verb  cc  d.label=sn*  d.lemma=fer
verb-pass  cc  d.label=sn*  d.lemma=fer
grup-verb-inf  cc  d.label=sn*  d.lemma=fer
subord-ger  cc  d.label=sn*  d.lemma=fer
subord-part  cc  d.label=sn*  d.lemma=fer

%%% SUBJECTE POSTVERBAL: VERBS INTRANSITIUS %%%
grup-verb  subj  d.label=sn*  d.side=right  p.class=intr
grup-verb  subj  d.label=coor-n  d.side=right  p.class=intr
grup-verb  subj  d.label=subord  d.side=right  d.lemma=que|qui  p.class=intr
grup-verb  subj  d.label=inf  d.side=right  p.class=intr

%%% SUBJECTE PREVERBAL %%%
grup-verb  subj  d.label=sn*  d.side=left
grup-verb  subj  d.label=coor-n  d.side=left
grup-verb  subj  d.label=subord  d.side=left  d.lemma=que|qui
grup-verb  subj  d.label=inf  d.side=left

%%% PACIENT PREVERBAL EN CONSTRUCCIONS PASSIVES %%%
verb-pass  subj-pac  d.label=sn*  d.side=left
verb-pass  subj-pac  d.label=coor-n  d.side=left
verb-pass  subj-pac  d.label=subord  d.side=left  d.lemma=que|qui
verb-pass  subj-pac  d.label=subord  d.side=left  p.class=que
verb-pass  subj-pac  d.label=inf  d.side=left

%%% PACIENT POSTVERBAL EN CONSTRUCCIONS PASSIVES %%%
verb-pass  subj-pac  d.label=sn*  d.side=right
verb-pass  subj-pac  d.label=coor-n  d.side=right
verb-pass  subj-pac  d.label=subord  d.side=right  d.lemma=que|qui
verb-pass  subj-pac  d.label=subord  d.side=right  p.class=que
verb-pass  subj-pac  d.label=inf  d.side=right

%%% ATRIBUT DE VERBS COPULATIUS: SINTAGMA NOMINAL, SUBORDINADA I NUMERO %%%
grup-verb  att  d.label=sn  d.side=right  p.class=atrib
inf  att  d.label=sn  d.side=right  p.class=atrib
infinitiu  att  d.label=sn  d.side=right  p.class=atrib
subord-ger  att  d.label=sn  d.side=right  p.class=atrib
subord-part  att  d.label=sn  d.side=right  p.class=atrib

grup-verb  att  d.label=coor-n  d.side=right  p.class=atrib
inf  att  d.label=coor-n  d.side=right  p.class=atrib
infinitiu  att  d.label=coor-n  d.side=right  p.class=atrib
subord-ger  att  d.label=coor-n  d.side=right  p.class=atrib
subord-part  att  d.label=coor-n  d.side=right  p.class=atrib

grup-verb  att  d.label=subord  d.side=right  p.class=atrib
inf  att  d.label=subord  d.side=right  p.class=atrib
infinitiu  att  d.label=subord  d.side=right  p.class=atrib
subord-ger  att  d.label=subord  d.side=right  p.class=atrib
subord-part  att  d.label=subord  d.side=right  p.class=atrib

grup-verb  att  d.label=numero  d.side=right  p.class=atrib
inf  att  d.label=numero  d.side=right  p.class=atrib
infinitiu  att  d.label=numero  d.side=right  p.class=atrib
subord-ger  att  d.label=numero  d.side=right  p.class=atrib
subord-part  att  d.label=numero  d.side=right  p.class=atrib

%%% ATRIBUT DE VERBS COPULATIUS: PRONOMS ATONS %%%
grup-verb  att  d.label=patons  d.pos=PP3FSA00|PP3FPA00|PP3MSA00|PP3MPA00|PP3NN000  p.class=atrib
grup-verb-inf  att  d.label=patons  d.pos=PP3FSA00|PP3FPA00|PP3MSA00|PP3MPA00|PP3NN000  p.class=atrib
subord-ger  att  d.label=patons  d.pos=PP3FSA00|PP3FPA00|PP3MSA00|PP3MPA00|PP3NN000  p.class=atrib

%%% OBJECTE DIRECTE POSTVERBAL: SINTAGMA NOMINAL %%%
grup-verb  dobj  d.label=sn*  d.side=right  p.class!=intr|atrib
inf  dobj  d.label=sn*  d.side=right  p.class!=intr|atrib
infinitiu  dobj  d.label=sn*  d.side=right  p.class!=intr|atrib
subord-ger  dobj  d.label=sn*  d.side=right  p.class!=intr|atrib
subord-part  dobj  d.label=sn*  d.side=right  p.class!=intr|atrib

grup-verb  dobj  d.label=coor-n  d.side=right  p.class!=intr|atrib
inf  dobj  d.label=coor-n  d.side=right  p.class!=intr|atrib
infinitiu  dobj  d.label=coor-n  d.side=right  p.class!=intr|atrib
subord-ger  dobj  d.label=coor-n  d.side=right  p.class!=intr|atrib
subord-part  dobj  d.label=coor-n  d.side=right  p.class!=intr|atrib

grup-verb  dobj  d.label=sn*  d.side=right
grup-verb-inf  dobj  d.label=sn*  d.side=right
subord-ger  dobj  d.label=sn*  d.side=right
subord-part  dobj  d.label=sn*  d.side=right

grup-verb  dobj  d.label=coor-n  d.side=right
grup-verb-inf  dobj  d.label=coor-n  d.side=right
subord-ger  dobj  d.label=coor-n  d.side=right
subord-part  dobj  d.label=coor-n  d.side=right

%%% OBJECTE DIRECTE POSTVERBAL: SUBORDINADA FINITA %%%
grup-verb  dobj  d.label=subord  d.side=right  d.lemma=que|qui  p.class!=intr|atrib
inf  dobj  d.label=subord  d.side=right  d.lemma=que|qui  p.class!=intr|atrib
infinitiu  dobj  d.label=subord  d.side=right  d.lemma=que|qui  p.class!=intr|atrib
subord-ger  dobj  d.label=subord  d.side=right  d.lemma=que|qui  p.class!=intr|atrib
subord-part  dobj  d.label=subord  d.side=right  d.lemma=que|qui  p.class!=intr|atrib

grup-verb  dobj  d.label=subord  d.side=right  p.class=que
inf  dobj  d.label=subord  d.side=right  p.class=que
infinitiu  dobj  d.label=subord  d.side=right  p.class=que
subord-ger  dobj  d.label=subord  d.side=right  p.class=que
subord-part  dobj  d.label=subord  d.side=right  p.class=que

grup-verb  dobj  d.label=subord  d.side=left  d.lemma=on|quan|quant  p.class=que
verb-pass  dobj  d.label=subord  d.side=left  d.lemma=on|quan|quant  p.class=que
inf  dobj  d.label=subord  d.side=left  d.lemma=on|quan|quant  p.class=que
infinitiu  dobj  d.label=subord  d.side=left  d.lemma=on|quan|quant  p.class=que
subord-ger  dobj  d.label=subord  d.side=left  d.lemma=on|quan|quant  p.class=que
subord-part  dobj  d.label=subord  d.side=left  d.lemma=on|quan|quant  p.class=que

%%% OBJECTE DIRECTE POSTVERBAL: SUBORDINADA D'INFINITIU %%%
grup-verb  dobj  d.label=inf|inf-pas  d.side=right  p.class!=intr|atrib
inf  dobj  d.label=inf|inf-pas  d.side=right  p.class!=intr|atrib
infinitiu  dobj  d.label=inf|inf-pas  d.side=right  p.class!=intr|atrib
subord-ger  dobj  d.label=inf|inf-pas  d.side=right  p.class!=intr|atrib
subord-part  dobj  d.label=inf|inf-pas  d.side=right  p.class!=intr|atrib

%%% OBJECTE DIRECTE: PRONOMS ATONS AMB MARCA D'ACUSATIU ("el", "la","els","les", "lo") %%%
grup-verb  dobj  d.label=patons  d.pos=PP3FSA00|PP3FPA00|PP3MSA00|PP3MPA00|PP3NN000
grup-verb-inf  dobj  d.label=patons  d.pos=PP3FSA00|PP3FPA00|PP3MSA00|PP3MPA00|PP3NN000
subord-ger  dobj  d.label=patons  d.pos=PP3FSA00|PP3FPA00|PP3MSA00|PP3MPA00|PP3NN000

%%% OBJECTE DIRECTE POSTVERBAL: NUMERO %%%
grup-verb  dobj  d.label=numero  d.side=right  p.class!=intr|atrib
inf  dobj  d.label=numero  d.side=right  p.class!=intr|atrib
infinitiu  dobj  d.label=numero  d.side=right  p.class!=intr|atrib
subord-ger  dobj  d.label=numero  d.side=right  p.class!=intr|atrib
subord-part  dobj  d.label=numero  d.side=right  p.class!=intr|atrib

%%% AGENT EN CONSTRUCCIONS PASSIVES %%%
verb-pass  agent  d.label=grup-sp  d.lemma=per
inf-pas  agent  d.label=grup-sp  d.lemma=per
ger-pas  agent  d.label=grup-sp  d.lemma=per
verb-pass  agent  d.label=coor-sp  d:grup-sp.lemma=per
inf-pas  agent  d.label=coor-sp  d:grup-sp.lemma=per
ger-pas  agent  d.label=coor-sp  d:grup-sp.lemma=per

%%% OBJECTE DE PREPOSICIO %%%
grup-sp  obj-prep  d.label=sn*
sp-de  obj-prep  d.label=sn*

grup-sp  obj-prep  d.label=coor-n
sp-de  obj-prep  d.label=coor-n

grup-sp  obj-prep  d.label=infinitiu
sp-de  obj-prep  d.label=infinitiu

grup-sp  obj-prep  d.label=numero
sp-de  obj-prep  d.label=numero

grup-sp  obj-prep  d.label=data
sp-de  obj-prep  d.label=data

subord-rel  obj-prep  d.label=prel*
subord-rel  obj-prep  d.label=que-t
subord-rel  obj-prep  d.label=qui
subord-rel  obj-prep  d.label=qual*
subord-rel  obj-prep  d.label=DR*

grup-sp  obj-prep  d.label=espec*
sp-de  obj-prep  d.label=espec*
grup-sp  obj-prep  d.label=j*
sp-de  obj-prep  d.label=j*

subord-rel  obj-prep  d.label=relatiu

%%% CIRCUMSTANCIAL PREVERBAL: SP "en" + INFINITIU (p.ej. "en arribar de viatge")
grup-verb  cc  d.label=grup-sp  d.side=left  d:inf.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en
verb-pass  cc  d.label=grup-sp  d.side=left  d:inf.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en
inf  cc  d.label=grup-sp  d.side=left  d:inf.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en
infinitiu  cc  d.label=grup-sp  d.side=left  d:inf.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en
subord-ger  cc  d.label=grup-sp  d.side=left  d:inf.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en
subord-part  cc  d.label=grup-sp  d.side=left  d:inf.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en

grup-verb  cc  d.label=grup-sp  d.side=left  d:infinitiu.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en
verb-pass  cc  d.label=grup-sp  d.side=left  d:infinitiu.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en
inf  cc  d.label=grup-sp  d.side=left  d:infinitiu.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en
infinitiu  cc  d.label=grup-sp  d.side=left  d:infinitiu.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en
subord-ger  cc  d.label=grup-sp  d.side=left  d:infinitiu.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en
subord-part  cc  d.label=grup-sp  d.side=left  d:infinitiu.class=trans|ditr|intr|prep1|prep2|mov|atrib|pred|imper|que  d.lemma=en

%%% OBJECTE INDIRECTE: PRONOMS ATONS AMB MARCA DE DATIU ("li") %%%
grup-verb  iobj  d.label=patons  d.pos=PP3CSD00
grup-verb-inf  iobj  d.label=patons  d.pos=PP3CSD00
subord-ger  iobj  d.label=patons  d.pos=PP3CSD00

%%% OBJECTE INDIRECTE POSTVERBAL: AMB BENEFICIARI HUMA %%%
grup-verb  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=ditr|trans|vp-a
verb-pass  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=ditr|trans|vp-a
inf  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=ditr|trans|vp-a
infinitiu  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=ditr|trans|vp-a
subord-ger  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=ditr|trans|vp-a
subord-part  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=ditr|trans|vp-a

grup-verb  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=ditr|trans|vp-a
verb-pass  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=ditr|trans|vp-a
inf  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=ditr|trans|vp-a
infinitiu  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=ditr|trans|vp-a
subord-ger  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=ditr|trans|vp-a
subord-part  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=ditr|trans|vp-a

%%% ARGUMENTS PREPOSICIONALS DE VERBS DE MOVIMENT AMB PREPOSICIO "a" %%%
grup-verb  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a|cap|fins  p.class=mov
inf  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a|cap|fins  p.class=mov
infinitiu  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a|cap|fins  p.class=mov
subord-ger  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a|cap|fins  p.class=mov
subord-part  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a|cap1fins  p.class=mov

grup-verb  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
verb-pass  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
inf  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
infinitiu  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
subord-ger  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
subord-part  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "a" %%%
grup-verb  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=vp-a  
verb-pass  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=vp-a
inf  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=vp-a  
infinitiu  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=vp-a  
subord-ger  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=vp-a
subord-part  sp-obj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=vp-a

grup-verb  sp-obj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=vp-a  
verb-pass  sp-obj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=vp-a
inf  sp-obj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=vp-a
infinitiu  sp-obj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=vp-a
subord-ger  sp-obj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=vp-a
subord-part  sp-obj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=vp-a

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "amb" %%%
grup-verb  sp-obj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=vp-amb
verb-pass  sp-obj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=vp-amb
inf  sp-obj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=vp-amb
infinitiu  sp-obj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=vp-amb
subord-ger  sp-obj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=vp-amb
subord-part  sp-obj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=vp-amb

grup-verb  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=vp-amb
verb-pass  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=vp-amb
inf  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=vp-amb
infinitiu  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=vp-amb
subord-ger  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=vp-amb
subord-part  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=vp-amb

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "contra" %%%
grup-verb  sp-obj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=vp-contra
verb-pass  sp-obj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=vp-contra
inf  sp-obj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=vp-contra
infinitiu  sp-obj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=vp-contra
subord-ger  sp-obj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=vp-contra
subord-part  sp-obj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=vp-contra

grup-verb  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=vp-contra  
verb-pass  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=vp-contra  
inf  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=vp-contra  
infinitiu  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=vp-contra  
subord-ger  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=vp-contra  
subord-part  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=vp-contra  

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "de" %%%
grup-verb  sp-obj  d.label=grup-sp  d.side=right  d.lemma=de  p.class=vp-de
verb-pass  sp-obj  d.label=grup-sp  d.side=right  d.lemma=de  p.class=vp-de
inf  sp-obj  d.label=grup-sp  d.side=right  d.lemma=de  p.class=vp-de
infinitiu  sp-obj  d.label=grup-sp  d.side=right  d.lemma=de  p.class=vp-de
subord-ger  sp-obj  d.label=grup-sp  d.side=right  d.lemma=de  p.class=vp-de
subord-part  sp-obj  d.label=grup-sp  d.side=right  d.lemma=de  p.class=vp-de

grup-verb  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=vp-de  
verb-pass  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=vp-de  
inf  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=vp-de  
infinitiu  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=vp-de  
subord-ger  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=vp-de  
subord-part  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=de  p.class=vp-de  

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "en" %%%
grup-verb  sp-obj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=vp-en
verb-pass  sp-obj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=vp-en
inf  sp-obj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=vp-en
infinitiu  sp-obj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=vp-en
subord-ger  sp-obj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=vp-en
subord-part  sp-obj  d.label=grup-sp  d.side=right  d.lemma=en  p.class=vp-en

grup-verb  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=vp-en  
verb-pass  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=vp-en  
inf  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=vp-en  
infinitiu  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=vp-en  
subord-ger  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=vp-en  
subord-part  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=en  p.class=vp-en  

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "entre" %%%
grup-verb  sp-obj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=vp-entre
verb-pass  sp-obj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=vp-entre
inf  sp-obj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=vp-entre
infinitiu  sp-obj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=vp-entre
subord-ger  sp-obj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=vp-entre
subord-part  sp-obj  d.label=grup-sp  d.side=right  d.lemma=entre  p.class=vp-entre
grup-verb  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=vp-entre  

verb-pass  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=vp-entre  
inf  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=vp-entre  
infinitiu  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=vp-entre  
subord-ger  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=vp-entre  
subord-part  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=entre  p.class=vp-entre  

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "fins" %%%
grup-verb  sp-obj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=vp-fins
verb-pass  sp-obj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=vp-fins
inf  sp-obj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=vp-fins
infinitiu  sp-obj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=vp-fins
subord-ger  sp-obj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=vp-fins
subord-part  sp-obj  d.label=grup-sp  d.side=right  d.lemma=fins  p.class=vp-fins

grup-verb  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=vp-fins  
verb-pass  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=vp-fins  
inf  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=vp-fins  
infinitiu  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=vp-fins  
subord-ger  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=vp-fins  
subord-part  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=fins  p.class=vp-fins  

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "per" %%%
grup-verb  sp-obj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=vp-per
verb-pass  sp-obj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=vp-per
inf  sp-obj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=vp-per
infinitiu  sp-obj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=vp-per
subord-ger  sp-obj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=vp-per
subord-part  sp-obj  d.label=grup-sp  d.side=right  d.lemma=per  p.class=vp-per

grup-verb  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=vp-per  
verb-pass  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=vp-per  
inf  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=vp-per  
infinitiu  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=vp-per  
subord-ger  sp-obj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=per  p.class=vp-per  
