diputado NC-VMP NC 2 VMP 0
diputados NC-VMP NC 3 VMP 0
directiva AQ-NC AQ 2 NC 0
directivo AQ-NC AQ 0 NC 4
directivos AQ-NC AQ 0 NC 2
directo AQ-NC AQ 4 NC 0
director AQ-NC AQ 0 NC 16
directores AQ-NC AQ 0 NC 6
directos AQ-NC AQ 1 NC 0
dirige VMI-VMM VMI 3 VMM 0
dirigente AQ-NC AQ 1 NC 0
dirigentes AQ-NC AQ 0 NC 1
disciplina NC-VMI-VMM NC 3 VMI 0 VMM 0
discriminador AQ-NC AQ 1 NC 0
disculpa NC-VMI-VMM NC 1 VMI 0 VMM 0
disculpe VMM-VMS VMM 1 VMS 0
disculpen VMM-VMS VMM 0 VMS 1
discurre VMI-VMM VMI 1 VMM 0
discurso NC-VMI NC 1 VMI 0
discute VMI-VMM VMI 1 VMM 0
diseño NC-VMI NC 4 VMI 0
disfruta VMI-VMM VMI 1 VMM 0
disgregante AQ-NC AQ 1 NC 0
disimula VMI-VMM VMI 1 VMM 0
disminuye VMI-VMM VMI 3 VMM 0
dispara VMI-VMM VMI 1 VMM 0
disparate NC-VMM-VMS NC 2 VMM 0 VMS 0
dispare VMM-VMS VMM 0 VMS 1
disparo NC-VMI NC 1 VMI 0
dispersos AQ-NC AQ 2 NC 0
displacer NC-VMN NC 1 VMN 0
displicentes AQ-NC AQ 1 NC 0
dispositivo AQ-NC AQ 0 NC 1
dispositivos AQ-NC AQ 0 NC 1
disputa NC-VMI-VMM NC 1 VMI 0 VMM 0
distancia NC-VMI-VMM NC 15 VMI 0 VMM 0
distancias NC-VMI NC 1 VMI 0
distingue VMI-VMM VMI 1 VMM 0
distinguidos NC-VMP NC 0 VMP 1
distintivo AQ-NC AQ 0 NC 1
distorsiones NC-VMS NC 1 VMS 0
distraída NC-VMP NC 0 VMP 1
distraído NC-VMP NC 0 VMP 1
disuade VMI-VMM VMI 1 VMM 0
divide VMI-VMM VMI 1 VMM 0
divisa NC-VMI-VMM NC 1 VMI 0 VMM 0
divisas NC-VMI NC 1 VMI 0
divorciadas NC-VMP NC 0 VMP 1
divulgadoras AQ-NC AQ 1 NC 0
dobla NC-VMI-VMM NC 0 VMI 1 VMM 0
dobladillo NC-VMI NC 1 VMI 0
doble AQ-NC-VMM-VMS AQ 10 NC 0 VMM 0 VMS 0
dobles AQ-NC-VMS AQ 1 NC 0 VMS 0
docta AQ-NC AQ 1 NC 0
doctrina NC-VMI-VMM NC 1 VMI 0 VMM 0
doctrinaria AQ-NC AQ 1 NC 0
documental AQ-NC AQ 1 NC 0
dolorosa AQ-NC-NP AQ 0 NC 0 NP 1
dolorosas AQ-NC AQ 1 NC 0
domicilio NC-VMI NC 2 VMI 0
domina VMI-VMM VMI 3 VMM 0
dominada NC-VMP NC 0 VMP 1
dominador AQ-NC AQ 1 NC 0
dominadores AQ-NC AQ 1 NC 0
dominante AQ-NC AQ 2 NC 0
dominantes AQ-NC AQ 1 NC 0
domingo NC-W NC 0 W 8
dominó NC-VMI NC 3 VMI 0
doméstica AQ-NC AQ 3 NC 0
domésticas AQ-NC AQ 1 NC 0
doméstico AQ-NC AQ 1 NC 0
domésticos AQ-NC AQ 1 NC 0
donde CS-PR CS 3 PR 92
dones NC-VMS NC 1 VMS 0
dopada NC-VMP NC 0 VMP 1
dopado NC-VMP NC 10 VMP 6
dopados NC-VMP NC 0 VMP 2
dorada NC-VMP NC 0 VMP 1
dorado NC-VMP NC 0 VMP 1
dormidas NC-VMP NC 0 VMP 1
dos NC-Z NC 1 Z 131
dragón NC-NP NC 0 NP 1
dramática AQ-NC AQ 1 NC 0
dramático AQ-NC AQ 3 NC 0
dramáticos AQ-NC AQ 2 NC 0
droga NC-VMI-VMM NC 3 VMI 0 VMM 0
drogadictos AQ-NC AQ 0 NC 1
drogas NC-VMI NC 5 VMI 0
druso AQ-NC-NP AQ 0 NC 0 NP 2
ducha NC-VMI-VMM NC 1 VMI 0 VMM 0
duchas NC-VMI NC 2 VMI 0
duda NC-VMI-VMM NC 5 VMI 2 VMM 0
dudas NC-VMI NC 7 VMI 0
dude VMM-VMS VMM 0 VMS 1
duele VMI-VMM-VMS VMI 4 VMM 0 VMS 0
duelo NC-VMI NC 10 VMI 0
duerma VMM-VMS VMM 0 VMS 1
duerman VMM-VMS VMM 0 VMS 1
duerme VMI-VMM VMI 1 VMM 0
dulce AQ-NC AQ 3 NC 0
dura AQ-VMI-VMM AQ 8 VMI 0 VMM 0
duras AQ-VMI AQ 3 VMI 0
dure VMM-VMS VMM 0 VMS 1
duro AQ-NC-VMI AQ 8 NC 0 VMI 0
duros AQ-NC AQ 1 NC 3
dé VMM-VMS VMM 0 VMS 4
débil AQ-NC AQ 5 NC 0
débiles AQ-NC AQ 1 NC 0
décima AO-NC AO 1 NC 0
décimo AO-NC AO 0 NC 1
día_12 W-Z W 1 Z 0
día_1_de_junio W-Z W 1 Z 0
día_28_de_octubre_de_1881 W-Z W 1 Z 0
día_6 W-Z W 1 Z 0
e CC-NC CC 55 NC 1
echa VMI-VMM VMI 3 VMM 0
echada NC-VMP NC 0 VMP 1
echado NC-VMP NC 0 VMP 1
echen VMM-VMS VMM 0 VMS 1
editora AQ-NC AQ 0 NC 2
editoras AQ-NC AQ 0 NC 2
editorial AQ-NC AQ 0 NC 1
editoriales AQ-NC AQ 0 NC 1
efectivo AQ-NC AQ 0 NC 1
egeo AQ-NP AQ 0 NP 2
egipcia AQ-NC AQ 1 NC 0
egipcios AQ-NC AQ 1 NC 0
egoístas AQ-NC AQ 1 NC 0
ejecutivo AQ-NC AQ 0 NC 1 NP 1
ejecutivos AQ-NC AQ 0 NC 1
ejemplar AQ-NC AQ 3 NC 0
ejemplares AQ-NC AQ 2 NC 1
ejerce VMI-VMM VMI 2 VMM 0
electricista AQ-NC AQ 0 NC 2
electroquímica AQ-NC AQ 1 NC 0
electrónica AQ-NC AQ 6 NC 0
electrónicas AQ-NC AQ 1 NC 0
elegida NC-VMP NC 0 VMP 1
elegido NC-VMP NC 0 VMP 1
elegidos NC-VMP NC 1 VMP 0
elemento NC-VMI NC 4 VMI 0
eleva VMI-VMM VMI 2 VMM 0
embaldosado NC-VMP NC 0 VMP 1
embalsamadores AQ-NC AQ 0 NC 2
embalse NC-VMM-VMS NC 1 VMM 0 VMS 0
embarazadas NC-VMP NC 0 VMP 1
embarazo NC-VMI NC 1 VMI 0
embestida NC-VMP NC 1 VMP 0
emerge VMI-VMM VMI 1 VMM 0
emisor AQ-NC AQ 1 NC 6
emite VMI-VMM VMI 2 VMM 0
emociones NC-VMS NC 3 VMS 0
empanada NC-VMP NC 2 VMP 0
empantana VMI-VMM VMI 1 VMM 0
empaque NC-VMM-VMS NC 1 VMM 0 VMS 0
emparienta VMI-VMM VMI 1 VMM 0
empate NC-VMM-VMS NC 2 VMM 0 VMS 0
empeñe VMM-VMS VMM 0 VMS 1
empeño NC-VMI NC 5 VMI 0
empieza VMI-VMM VMI 4 VMM 0
empleado NC-VMP NC 0 VMP 1
empleados NC-VMP NC 3 VMP 1
empleo NC-VMI NC 5 VMI 1
empuje NC-VMM-VMS NC 2 VMM 0 VMS 0
empírica AQ-NC AQ 2 NC 0
empírico AQ-NC AQ 2 NC 0
enamorada NC-VMP NC 0 VMP 1
enamorado NC-VMP NC 0 VMP 2
enamorados NC-VMP NC 3 VMP 1
enanitos AQ-NC AQ 0 NC 1
enano AQ-NC AQ 0 NC 1
encadenado NC-VMP NC 0 VMP 1
encaje NC-VMM-VMS NC 2 VMM 0 VMS 0
encandila VMI-VMM VMI 1 VMM 0
encantador AQ-NC AQ 1 NC 0
encante NC-VMM-VMS NC 0 VMM 0 VMS 1
encarga VMI-VMM VMI 2 VMM 0
encargada NC-VMP NC 1 VMP 0
encargado NC-VMP NC 1 VMP 1
encargados NC-VMP NC 0 VMP 1
encarna VMI-VMM NP 3 VMI 2 VMM 0
encarte NC-VMM-VMS NC 1 VMM 0 VMS 0
encausada NC-VMP NC 0 VMP 1
encañona VMI-VMM VMI 1 VMM 0
encendido NC-VMP NC 0 VMP 1
encestase VMM-VMS VMM 0 VMS 1
enciendan VMM-VMS VMM 0 VMS 1
enciende VMI-VMM VMI 2 VMM 0
encierra VMI-VMM VMI 1 VMM 0
encierro NC-VMI NC 1 VMI 0
encima RG-VMI-VMM RG 8 VMI 0 VMM 0
enclenque AQ-NC AQ 1 NC 0
encuadra VMI-VMM VMI 1 VMM 0
encuentra VMI-VMM VMI 17 VMM 0
encuentre VMM-VMS VMM 0 VMS 2
encuentren VMM-VMS VMM 0 VMS 3
encuentro NC-VMI NC 4 VMI 3
encuesta NC-VMI-VMM NC 1 VMI 0 VMM 0
encíclicas AQ-NC AQ 0 NC 1
enemiga AQ-NC AQ 3 NC 0
enemigas AQ-NC AQ 1 NC 1
enemigo AQ-NC AQ 2 NC 3
enemigos AQ-NC AQ 1 NC 8
energética AQ-NC AQ 1 NC 0
enero NC-W NC 0 W 3
enero_del_92 W-Z W 1 Z 0
enfermo AQ-NC-VMI AQ 1 NC 2 VMI 0
enfermos AQ-NC AQ 1 NC 1
enfoque NC-VMM-VMS NC 1 VMM 0 VMS 0
enfoques NC-VMS NC 1 VMS 0
enfrenta VMI-VMM VMI 1 VMM 0
enfrente RG-VMM-VMS RG 2 VMM 0 VMS 0
engarce NC-VMM-VMS NC 1 VMM 0 VMS 0
engaña VMI-VMM VMI 3 VMM 0
engaño NC-VMI NC 3 VMI 1
enhorabuena NC-RG NC 1 RG 0
enjuicien VMM-VMS VMM 0 VMS 1
enjuta AQ-NC-VMI-VMM AQ 1 NC 0 VMI 0 VMM 0
enlace NC-VMM-VMS NC 1 VMM 0 VMS 0
enlaces NC-VMS NC 2 VMS 0
enredador AQ-NC AQ 0 NC 1
ensayo NC-VMI NC 3 VMI 0
enseña NC-VMI-VMM NC 0 VMI 1 VMM 0
entablados NC-VMP NC 0 VMP 1
entender NC-VMN NC 0 VMN 4
entendida NC-VMP NC 0 VMP 2
entendido NC-VMP NC 0 VMP 1
entera AQ-VMI-VMM AQ 2 VMI 0 VMM 0
enterado NC-VMP NC 0 VMP 2
enteras AQ-VMI AQ 1 VMI 0
enteren VMM-VMS VMM 0 VMS 1
entero AQ-NC-VMI AQ 5 NC 0 VMI 0
entienda VMM-VMS VMM 0 VMS 2
entiende VMI-VMM VMI 7 VMM 0
entonces CS-I-RG CS 1 I 0 RG 68
entorno NC-VMI NC 9 VMI 0
entra VMI-VMM VMI 5 VMM 0
entraba VMI-VMM VMI 2 VMM 0
entrada NC-VMP NC 2 VMP 0
entramado NC-VMP NC 2 VMP 0
entre SP-VMM-VMS SP 156 VMM 0 VMS 0
entrega NC-VMI-VMM NC 1 VMI 3 VMM 0
entretanto NC-RG NC 0 RG 1
entretelas NC-VMI-VMM NC 1 VMI 0 VMM 0
entretenido NC-VMP NC 0 VMP 2
entrevera VMI-VMM VMI 1 VMM 0
entrevista NC-VMI-VMM-VMP NC 2 VMI 0 VMM 0 VMP 0
entrevistas NC-VMI-VMP NC 1 VMI 0 VMP 0
entusiasmo NC-VMI NC 5 VMI 0
entusiasta AQ-NC AQ 2 NC 0
enunciado NC-VMP NC 2 VMP 0
envenena VMI-VMM VMI 1 VMM 0
enviada NC-VMP NC 0 VMP 1
enviadas NC-VMP NC 0 VMP 3
envidia NC-VMI-VMM NC 19 VMI 1 VMM 0
envidioso AQ-NC AQ 1 NC 6
envidiosos AQ-NC AQ 1 NC 2
envuelve VMI-VMM VMI 1 VMM 0
envía VMI-VMM VMI 2 VMM 0
envío NC-VMI NC 1 VMI 0
epilépticos AQ-NC AQ 1 NC 0
equipo NC-VMI NC 32 VMI 0
equivale VMI-VMM VMI 2 VMM 0
equivalente AQ-NC AQ 1 NC 1
equivalentes AQ-NC AQ 1 NC 0
equivoca VMI-VMM VMI 2 VMM 0
equívoco AQ-NC AQ 1 NC 1
era NC-VMI-VMM-VSI NC 6 VMI 0 VMM 0 VSI 177
eran VMI-VSI VMI 1 VSI 39
eras NC-VMI-VSI NC 0 VMI 2 VSI 0
eres NC-VMS-VSI NC 0 VMS 0 VSI 6
eruditas AQ-NC AQ 1 NC 0
esa DD-PD DD 67 PD 1
esas DD-PD DD 12 PD 0
escala NC-VMI-VMM NC 3 VMI 0 VMM 0
escalador AQ-NC AQ 0 NC 1
escalas NC-VMI NC 1 VMI 0
escalones NC-VMS NC 1 VMS 0
escamas NC-VMI NC 4 VMI 0
escandaloso AQ-NC AQ 1 NC 0
escapa VMI-VMM VMI 1 VMM 0
escapadas NC-VMP NC 2 VMP 1
escaramuzas NC-VMI NC 1 VMI 0
escarmentada NC-VMP NC 0 VMP 1
escarmiento NC-VMI NC 1 VMI 0
esclava AQ-NC AQ 1 NC 0
esclavos AQ-NC AQ 1 NC 2
escoja VMM-VMS VMM 1 VMS 1
escolar AQ-NC AQ 1 NC 0
escolares AQ-NC AQ 1 NC 0
escolta NC-VMI-VMM NC 4 VMI 0 VMM 0
esconde VMI-VMM VMI 2 VMM 0
escoria NC-VMI-VMM NC 1 VMI 0 VMM 0
escribe VMI-VMM VMI 7 VMM 0
escrito NC-VMP NC 0 VMP 11
escritos NC-VMP NC 0 VMP 1
escritura NC-VMI-VMM NC 1 VMI 0 VMM 0
escuadra NC-VMI-VMM NC 2 VMI 0 VMM 0
escucha NC-VMI-VMM NC 0 VMI 2 VMM 0
escuche VMM-VMS VMM 1 VMS 0
escuece VMI-VMM VMI 1 VMM 0
escupe VMI-VMM VMI 1 VMM 0
escándalo NC-VMM NC 5 VMM 0
escándalos NC-VMM NC 1 VMM 0
ese DD-PD DD 78 PD 1
eses AQ-NC-NP AQ 0 NC 1 NP 0
esfuerzo NC-VMI NC 11 VMI 0
esmalte NC-VMM-VMS NC 1 VMM 0 VMS 0
esmerilado NC-VMP NC 0 VMP 1
esmero NC-VMI NC 3 VMI 0
esos DD-PD DD 37 PD 1
espaciales AQ-VMM AQ 1 VMM 0
espacio NC-VMI NC 15 VMI 0
espada NC-VMI-VMM NC 3 VMI 0 VMM 0
espadas NC-VMI NC 1 VMI 0
espanta VMI-VMM VMI 1 VMM 0
espantadas NC-VMP NC 1 VMP 0
espanto NC-VMI NC 2 VMI 0
español AQ-NC AQ 13 NC 11
española AQ-NC-VMI-VMM AQ 15 NC 1 VMI 0 VMM 0
españolas AQ-NC-VMI AQ 5 NC 0 VMI 0
españoles AQ-NC-VMS AQ 7 NC 7 VMS 0
españolitos AQ-NC AQ 0 NC 1
especialista AQ-NC AQ 0 NC 1
especialistas AQ-NC AQ 0 NC 3
espectador AQ-NC AQ 0 NC 1
espectadores AQ-NC AQ 0 NC 2
especula VMI-VMM VMI 1 VMM 0
específico AQ-NC AQ 2 NC 0
específicos AQ-NC AQ 2 NC 0
espejo NC-VMI NC 10 VMI 0
espera NC-VMI-VMM NC 2 VMI 4 VMM 0
esperantista AQ-NC AQ 1 NC 0
esperanza NC-VMI-VMM NC 8 VMI 0 VMM 0
esperanzas NC-VMI NC 3 VMI 0
esperas NC-VMI NC 0 VMI 1
espere VMM-VMS VMM 0 VMS 1
esperemos VMM-VMS VMM 0 VMS 1
espina NC-VMI-VMM NC 1 VMI 0 VMM 0
espinas NC-VMI NC 2 VMI 0
espiral AQ-NC AQ 0 NC 1
esponja NC-VMI-VMM NC 1 VMI 0 VMM 0
espontánea AQ-NC AQ 3 NC 0
espontáneos AQ-NC AQ 0 NC 1
esposa NC-VMI-VMM NC 4 VMI 0 VMM 0
esposas NC-VMI NC 3 VMI 0
esposo NC-VMI NC 4 VMI 0
espuma NC-VMI-VMM NC 1 VMI 0 VMM 0
espía NC-VMI-VMM NC 1 VMI 0 VMM 0
esquina NC-VMI-VMM NC 6 VMI 0 VMM 0
esquinas NC-VMI NC 2 VMI 0
esquiva AQ-VMI-VMM AQ 1 VMI 0 VMM 0
esquivo AQ-VMI AQ 1 VMI 0
esta DD-PD DD 82 PD 1
estabiliza VMI-VMM VMI 1 VMM 0
establece VMI-VMM VMI 2 VMM 0
establezcan VMM-VMS VMM 0 VMS 1
estaciones NC-VMS NC 3 VMS 0
estado NC-VAP NC 24 NP 12 VAP 12
estados NC-NP-VAP NC 4 NP 1 VAP 0
estadounidense AQ-NC AQ 2 NC 0
estadounidenses AQ-NC AQ 3 NC 0
estadísticas AQ-NC AQ 0 NC 1
estafas NC-VMI NC 1 VMI 0
estampas NC-VMI NC 1 VMI 0
estanca AQ-VMI-VMM AQ 1 VMI 0 VMM 0
estanque NC-VMM-VMS NC 1 VMM 0 VMS 0
estanques NC-VMS NC 1 VMS 0
estante AQ-NC AQ 0 NC 1
estas DD-PD DD 36 PD 1
este DD-NC-PD DD 125 NC 1 NP 10 PD 4
estigia AQ-NP AQ 0 NP 1
estilo NC-VMI NC 5 VMI 0
estilística AQ-NC AQ 1 NC 0
estimula VMI-VMM VMI 1 VMM 0
estos DD-PD DD 52 PD 0
estrafalarias AQ-NC AQ 1 NC 0
estrago NC-VMI NC 1 VMI 0
estrecha AQ-VMI-VMM AQ 2 VMI 0 VMM 0
estrecho AQ-NC-VMI AQ 0 NC 2 VMI 0
estrella NC-VMI-VMM NC 7 VMI 0 VMM 0
estrellas NC-VMI NC 5 VMI 0
estreno NC-VMI NC 2 VMI 0
estriba VMI-VMM VMI 1 VMM 0
estribo NC-VMI NC 1 VMI 0
estructura NC-VMI-VMM NC 11 VMI 0 VMM 0
estructurales AQ-VMM AQ 1 VMM 0
estructuras NC-VMI NC 4 VMI 0
estría NC-VMI-VMM NC 1 VMI 0 VMM 0
estrías NC-VMI NC 1 VMI 0
estudiante AQ-NC AQ 0 NC 1
estudiantes AQ-NC AQ 0 NC 3
estudio NC-VMI NC 10 VMI 0
estudiosos AQ-NC AQ 0 NC 1
está VAI-VAM VAI 125 VAM 0
estándar AQ-NC AQ 1 NC 0
esté VAM-VAS VAM 0 VAS 6
estén VAM-VAS VAM 0 VAS 3
estéreo AQ-NC AQ 0 NC 1
estéril AQ-NC AQ 2 NC 0
estériles AQ-NC AQ 1 NC 0
estética AQ-NC AQ 0 NC 2
estúpida AQ-NC-RG AQ 0 NC 0 RG 1
estúpido AQ-I-NC AQ 1 I 0 NC 0
estúpidos AQ-NC AQ 1 NC 1
eta NC-NP NC 0 NP 15
etarra AQ-NC AQ 1 NC 0
etarras AQ-NC AQ 0 NC 5
etcétera Fs-NC Fs 8 NC 0
etiqueta NC-VMI-VMM NC 1 VMI 0 VMM 0
etiquetas NC-VMI NC 1 VMI 0
europea AQ-NC AQ 4 NC 0
europeas AQ-NC AQ 2 NC 0
europeo AQ-NC AQ 4 NC 0
europeos AQ-NC AQ 1 NC 1
eventuales AQ-NC AQ 1 NC 0
evidencia NC-VMI-VMM NC 5 VMI 2 VMM 0
evidencias NC-VMI NC 1 VMI 0
evita VMI-VMM VMI 1 VMM 0
evoca VMI-VMM VMI 1 VMM 0
evoluciones NC-VMS NC 1 VMS 0
ex AQ-NC AQ 0 NC 1
exacto AQ-I AQ 2 I 0
exalta VMI-VMM VMI 1 VMM 0
exaltados NC-VMP NC 0 VMP 1
excedente AQ-NC AQ 1 NC 0
excepcionales AQ-VMM AQ 1 VMM 0
excita VMI-VMM VMI 1 VMM 0
exclama VMI-VMM VMI 3 VMM 0
exclusiva AQ-NC AQ 0 NC 1
exento AQ-VMI AQ 1 VMI 0
exige VMI-VMM VMI 3 VMM 0
exigente AQ-NC AQ 2 NC 0
exigentes AQ-NC AQ 2 NC 0
exilio NC-VMI NC 2 VMI 0
exista VMM-VMS VMM 0 VMS 3
existe VMI-VMM VMI 14 VMM 0
expedientes NC-VMS NC 1 VMS 0
experimente VMM-VMS VMM 0 VMS 1
experimento NC-VMI NC 5 VMI 0
experto AQ-NC AQ 0 NC 1
expertos AQ-NC AQ 0 NC 4
explica VMI-VMM VMI 9 VMM 0
explorador AQ-NC AQ 0 NC 1
expongamos VMM-VMS VMM 0 VMS 1
expresa AQ-VMI-VMM AQ 0 VMI 2 VMM 0
exterior AQ-NC AQ 5 NC 2
exteriores AQ-NC AQ 1 NC 0
exterminador AQ-NC AQ 2 NC 0
externa AQ-NC AQ 2 NC 0
externo AQ-NC AQ 3 NC 0
extiende VMI-VMM VMI 4 VMM 0
extranjeras AQ-NC AQ 1 NC 1
extranjero AQ-NC AQ 0 NC 3
extranjeros AQ-NC AQ 2 NC 0
extraordinario AQ-NC AQ 2 NC 0
extraterrestre AQ-NC AQ 1 NC 0
extraña AQ-NC-VMI-VMM AQ 3 NC 0 VMI 1 VMM 0
extrañas AQ-NC-VMI AQ 1 NC 0 VMI 0
extraño AQ-NC-VMI AQ 5 NC 0 VMI 0
extraños AQ-NC AQ 3 NC 1
extrema AQ-VMI-VMM AQ 2 VMI 0 VMM 0
extremas AQ-VMI AQ 1 VMI 0
extremen VMM-VMS VMM 0 VMS 1
extremeños AQ-NC AQ 0 NC 1
extremo AQ-NC-VMI AQ 1 NC 4 VMI 0
extremos AQ-NC AQ 0 NC 3
extrovertida AQ-NC AQ 1 NC 0
extrovertido AQ-NC AQ 1 NC 0
extrínsecos AQ-NC AQ 0 NC 1
fabricante AQ-NC AQ 0 NC 1
fachada AQ-NC AQ 0 NC 1
facilita VMI-VMM VMI 2 VMM 0
facultad NC-VMM NC 2 VMM 0
faena NC-VMI-VMM NC 2 VMI 0 VMM 0
falla AQ-NC-VMI-VMM-VMS AQ 0 NC 0 VMI 1 VMM 0 VMS 0
fallera AQ-NC-VMS AQ 0 NC 1 VMS 0
fallo AQ-NC-VMI AQ 0 NC 3 VMI 0
fallos AQ-NC AQ 0 NC 1
falta AQ-NC-VMI-VMM AQ 0 NC 15 VMI 6 VMM 0
faltas AQ-NC-VMI AQ 0 NC 10 VMI 0
falte VMM-VMS VMM 0 VMS 1
familiar AQ-NC AQ 7 NC 0
familiares AQ-NC AQ 0 NC 2
famosa AQ-NC AQ 3 NC 0
famosas AQ-NC AQ 2 NC 0
famoso AQ-NC AQ 9 NC 0
famosos AQ-NC AQ 2 NC 1
fantástico AQ-I AQ 0 I 1
fanático AQ-NC AQ 0 NC 1
fanáticos AQ-NC AQ 0 NC 1
farmacéuticos AQ-NC AQ 1 NC 1
fastidie VMM-VMS VMM 0 VMS 1
fastidien VMM-VMS VMM 0 VMS 1
fastos AQ-NC AQ 0 NC 1
fatigas NC-VMI NC 2 VMI 0
favorece VMI-VMM VMI 1 VMM 0
favorezcan VMM-VMS VMM 0 VMS 1
favorito AQ-NC AQ 1 NC 0
fecha AQ-NC-VMI-VMM AQ 0 NC 6 VMI 0 VMM 0
fechas AQ-NC-VMI AQ 0 NC 3 VMI 0
fecunda AQ-VMI-VMM AQ 2 VMI 0 VMM 0
felices AQ-NC AQ 3 NC 0
feliz AQ-NC AQ 11 NC 0
feminista AQ-NC AQ 2 NC 0
feria NC-VMI-VMM NC 5 NP 1 VMI 0 VMM 0
fermi NC-NP NC 0 NP 1
ficha NC-VMI-VMM NC 1 VMI 0 VMM 0
fiel AQ-NC AQ 2 NC 0
figura NC-VMI-VMM NC 5 VMI 0 VMM 0
figuras NC-VMI NC 1 VMI 0
fija AQ-VMI-VMM AQ 1 VMI 1 VMM 0
fijas AQ-VMI AQ 1 VMI 0
fijo AQ-VMI AQ 3 VMI 0
filial AQ-NC AQ 0 NC 2
filme NC-VMM-VMS NC 1 VMM 0 VMS 0
filmes NC-VMS NC 1 VMS 0
filtro NC-VMI NC 1 VMI 0
filósofo AQ-NC AQ 0 NC 3
filósofos AQ-NC AQ 0 NC 3
fina AQ-VMI-VMM AQ 4 VMI 0 VMM 0
final AQ-NC AQ 5 NC 15
finales AQ-NC-VMM AQ 2 NC 6 VMM 0
financie VMM-VMS VMM 1 VMS 0
financiera AQ-NC AQ 1 NC 0
financiero AQ-NC AQ 1 NC 0
financieros AQ-NC AQ 0 NC 1
fines NC-VMS NC 7 VMS 0
fino AQ-VMI AQ 2 VMI 0
firma NC-VMI-VMM NC 3 VMI 0 VMM 0
firme AQ-NC-VMM-VMS AQ 4 NC 0 VMM 0 VMS 0
firmes AQ-I-NC-VMS AQ 3 I 0 NC 0 VMS 0
fiscales AQ-NC AQ 1 NC 0
fisiones NC-VMS NC 2 VMS 0
flagelo NC-VMI NC 1 VMI 0
flamenco AQ-NC AQ 1 NC 0
flecha NC-VMI-VMM NC 1 VMI 0 VMM 0
flechas NC-VMI NC 1 VMI 0
flexiones NC-VMS NC 1 VMS 0
florezca VMM-VMS VMM 0 VMS 2
flota NC-VMI-VMM NC 0 VMI 1 VMM 0
fluidos NC-VMP NC 1 VMP 0
folclóricas AQ-NC AQ 0 NC 1
fonéticas AQ-NC AQ 1 NC 0
forastero AQ-NC AQ 0 NC 1
forcejeo NC-VMI NC 1 VMI 0
forjados NC-VMP NC 0 VMP 1
forma NC-VMI-VMM NC 40 VMI 1 VMM 0
formales AQ-VMM AQ 2 VMM 0
formas NC-VMI NC 17 VMI 1
forro NC-VMI NC 1 VMI 0
fortalece VMI-VMM VMI 1 VMM 0
fotografía NC-VMI-VMM NC 2 VMI 0 VMM 0
fotografías NC-VMI NC 1 VMI 0
fotorreceptoras AQ-NC AQ 1 NC 0
fracasado NC-VMP NC 0 VMP 5
fracaso NC-VMI NC 2 VMI 0
fragmento NC-VMI NC 1 VMI 0
fragua NC-VMI-VMM NC 1 VMI 0 VMM 0
franca AQ-NC AQ 1 NC 0
francesa AQ-NC AQ 3 NC 0
franceses AQ-NC AQ 0 NC 3
franchutas AQ-NC AQ 1 NC 0
franciscano AQ-NC AQ 0 NC 1
franco AQ-NC-NP AQ 0 NC 0 NP 1
francés AQ-NC AQ 4 NC 2
frecuente AQ-VMM-VMS AQ 4 VMM 0 VMS 0
frecuentes AQ-VMS AQ 2 VMS 0
fregona AQ-NC AQ 0 NC 1
frena VMI-VMM VMI 1 VMM 0
freno NC-VMI NC 2 VMI 0
frente NC-RG NC 6 RG 11
fresas NC-VMI NC 1 VMI 0
fresco AQ-NC AQ 1 NC 1
frigorífico AQ-NC AQ 0 NC 1
frontera AQ-NC AQ 0 NC 9
fronteras AQ-NC AQ 0 NC 3
fruncido NC-VMP NC 0 VMP 1
fruteros AQ-NC AQ 0 NC 1
fría AQ-VMM-VMS AQ 3 VMM 0 VMS 0
frío AQ-NC-VMI AQ 2 NC 9 VMI 0
fue VMI-VSI VMI 6 VSI 89
fuelle NC-VMM-VMS NC 1 VMM 0 VMS 0
fuera I-RG-VMS-VSS I 0 RG 14 VMS 0 VSS 16
fueran VMS-VSS VMS 0 VSS 7
fuere VMS-VSS VMS 0 VSS 1
fueron VMI-VSI VMI 5 VSI 21
fuerte AQ-NC AQ 12 NC 1
fuertes AQ-NC AQ 5 NC 0
fuerza NC-VMI-VMM NC 20 VMI 0 VMM 0
fuerzas NC-VMI NC 10 VMI 0
fuese VMS-VSS VMS 0 VSS 5
fuga NC-VMI-VMM NC 5 VMI 0 VMM 0
fugitivos AQ-NC AQ 1 NC 0
fui VMI-VSI VMI 1 VSI 3
fuimos VMI-VSI VMI 3 VSI 0
fuiste VMI-VSI VMI 1 VSI 0
fumadora AQ-NC AQ 1 NC 0
fumadores AQ-NC AQ 0 NC 2
funciona VMI-VMM VMI 1 VMM 0
funcionen VMM-VMS VMM 0 VMS 1
funciones NC-VMS NC 5 VMS 0
funda NC-VMI-VMM-VMS NC 2 VMI 0 VMM 0 VMS 0
fundador AQ-NC AQ 0 NC 1
fundamentación NC-NP NC 0 NP 2
fundamentales AQ-VMM AQ 3 VMM 0
fundamento NC-VMI NC 3 VMI 0
fundas NC-VMI-VMS NC 1 VMI 0 VMS 0
fundo NC-VMI NC 0 VMI 1
funeral AQ-NC AQ 0 NC 1
funerales AQ-NC AQ 1 NC 0
funeraria AQ-NC AQ 0 NC 1
fusiles NC-VMS NC 1 VMS 0
